<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/"> 
            <source srcset="/v/imac-24/b/images/overview/color_side_pink__ci9ldbch42fm_small.jpg, /v/imac-24/b/images/overview/color_side_pink__ci9ldbch42fm_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_side_pink__ci9ldbch42fm_medium.jpg, /v/imac-24/b/images/overview/color_side_pink__ci9ldbch42fm_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_side_pink__ci9ldbch42fm_large.jpg, /v/imac-24/b/images/overview/color_side_pink__ci9ldbch42fm_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_side_pink__ci9ldbch42fm_large.jpg" alt="Side view of iMac in pink"> 
           </picture> 
          </noscript> 
         </div> 
         <div class="colors-ar ar-quicklook-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_pink_ios14.usdz" data-analytics-title="view pink in ar" data-analytics-click="prop3:view pink in ar" aria-label="View Pink iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View pink in AR</span> </a> 
         </div> 
        </div> 
        <div class="color-grid-item grid-item-front"> 
         <div class="color-image"> <picture id="overview-color-front-pink-1" class="overview-color-front-pink image-colors-front" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_front_pink__ewotg63rfmie_large.jpg" onload="__lp(this)" alt="Front view of iMac in pink"> 
          </picture> 
          <noscript> <picture class="overview-color-front-pink image-colors-front"> 
            <source srcset="/v/imac-24/b/images/overview/color_front_pink__ewotg63rfmie_small.jpg, /v/imac-24/b/images/overview/color_front_pink__ewotg63rfmie_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_front_pink__ewotg63rfmie_medium.jpg, /v/imac-24/b/images/overview/color_front_pink__ewotg63rfmie_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_front_pink__ewotg63rfmie_large.jpg, /v/imac-24/b/images/overview/color_front_pink__ewotg63rfmie_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_front_pink__ewotg63rfmie_large.jpg" alt="Front view of iMac in pink"> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
        <div class="color-grid-item grid-item-back"> 
         <div class="color-image"> <picture id="overview-color-back-pink-1" class="overview-color-back-pink image-colors-back" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_back_pink__f9bmifakmlm6_large.jpg" onload="__lp(this)" alt="Back view of iMac in pink"> 
          </picture> 
          <noscript> <picture class="overview-color-back-pink image-colors-back"> 
            <source srcset="/v/imac-24/b/images/overview/color_back_pink__f9bmifakmlm6_small.jpg, /v/imac-24/b/images/overview/color_back_pink__f9bmifakmlm6_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_back_pink__f9bmifakmlm6_medium.jpg, /v/imac-24/b/images/overview/color_back_pink__f9bmifakmlm6_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_back_pink__f9bmifakmlm6_large.jpg, /v/imac-24/b/images/overview/color_back_pink__f9bmifakmlm6_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_back_pink__f9bmifakmlm6_large.jpg" alt="Back view of iMac in pink"> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
       </div> 
      </div> 
      <div id="colors-gallery-purple" data-analytics-gallery-item-id="purple" class="gallery-item"> 
       <div class="colors-grid colors-grid-purple"> 
        <div class="color-grid-item grid-item-side"> 
         <div class="color-image"> <picture id="overview-color-side-purple-1" class="overview-color-side-purple image-colors-side" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_side_purple__e7cp0tpdh4ya_large.jpg" onload="__lp(this)" alt="Side view of iMac in purple"> 
          </picture> 
          <noscript> <picture class="overview-color-side-purple image-colors-side"> 
            <source srcset="/v/imac-24/b/images/overview/color_side_purple__e7cp0tpdh4ya_small.jpg, /v/imac-24/b/images/overview/color_side_purple__e7cp0tpdh4ya_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_side_purple__e7cp0tpdh4ya_medium.jpg, /v/imac-24/b/images/overview/color_side_purple__e7cp0tpdh4ya_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_side_purple__e7cp0tpdh4ya_large.jpg, /v/imac-24/b/images/overview/color_side_purple__e7cp0tpdh4ya_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_side_purple__e7cp0tpdh4ya_large.jpg" alt="Side view of iMac in purple"> 
           </picture> 
          </noscript> 
         </div> 
         <div class="colors-ar ar-quicklook-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_purple_ios14.usdz" data-analytics-title="view purple in ar" data-analytics-click="prop3:view purple in ar" aria-label="View Purple iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View purple in AR</span> </a> 
         </div> 
        </div> 
        <div class="color-grid-item grid-item-front"> 
         <div class="color-image"> <picture id="overview-color-front-purple-1" class="overview-color-front-purple image-colors-front" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_front_purple__bxvrajaaheeu_large.jpg" onload="__lp(this)" alt="Front view of iMac in purple"> 
          </picture> 
          <noscript> <picture class="overview-color-front-purple image-colors-front"> 
            <source srcset="/v/imac-24/b/images/overview/color_front_purple__bxvrajaaheeu_small.jpg, /v/imac-24/b/images/overview/color_front_purple__bxvrajaaheeu_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_front_purple__bxvrajaaheeu_medium.jpg, /v/imac-24/b/images/overview/color_front_purple__bxvrajaaheeu_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_front_purple__bxvrajaaheeu_large.jpg, /v/imac-24/b/images/overview/color_front_purple__bxvrajaaheeu_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_front_purple__bxvrajaaheeu_large.jpg" alt="Front view of iMac in purple"> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
        <div class="color-grid-item grid-item-back"> 
         <div class="color-image"> <picture id="overview-color-back-purple-1" class="overview-color-back-purple image-colors-back" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_back_purple__f81x87oa92aa_large.jpg" onload="__lp(this)" alt="Back view of iMac in purple"> 
          </picture> 
          <noscript> <picture class="overview-color-back-purple image-colors-back"> 
            <source srcset="/v/imac-24/b/images/overview/color_back_purple__f81x87oa92aa_small.jpg, /v/imac-24/b/images/overview/color_back_purple__f81x87oa92aa_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_back_purple__f81x87oa92aa_medium.jpg, /v/imac-24/b/images/overview/color_back_purple__f81x87oa92aa_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_back_purple__f81x87oa92aa_large.jpg, /v/imac-24/b/images/overview/color_back_purple__f81x87oa92aa_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_back_purple__f81x87oa92aa_large.jpg" alt="Back view of iMac in purple"> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
       </div> 
      </div> 
      <div id="colors-gallery-blue" data-analytics-gallery-item-id="blue" class="gallery-item"> 
       <div class="colors-grid colors-grid-blue"> 
        <div class="color-grid-item grid-item-side"> 
         <div class="color-image"> <picture id="overview-color-side-blue-1" class="overview-color-side-blue image-colors-side" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_side_blue__db9cbvh5i9g2_large.jpg" onload="__lp(this)" alt="Side view of iMac in blue"> 
          </picture> 
          <noscript> <picture class="overview-color-side-blue image-colors-side"> 
            <source srcset="/v/imac-24/b/images/overview/color_side_blue__db9cbvh5i9g2_small.jpg, /v/imac-24/b/images/overview/color_side_blue__db9cbvh5i9g2_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_side_blue__db9cbvh5i9g2_medium.jpg, /v/imac-24/b/images/overview/color_side_blue__db9cbvh5i9g2_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_side_blue__db9cbvh5i9g2_large.jpg, /v/imac-24/b/images/overview/color_side_blue__db9cbvh5i9g2_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_side_blue__db9cbvh5i9g2_large.jpg" alt="Side view of iMac in blue"> 
           </picture> 
          </noscript> 
         </div> 
         <div class="colors-ar ar-quicklook-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_blue_ios14.usdz" data-analytics-title="view blue in ar" data-analytics-click="prop3:view blue in ar" aria-label="View Blue iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View blue in AR</span> </a> 
         </div> 
        </div> 
        <div class="color-grid-item grid-item-front"> 
         <div class="color-image"> <picture id="overview-color-front-blue-1" class="overview-color-front-blue image-colors-front" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_front_blue__x3psx2ttezmi_large.jpg" onload="__lp(this)" alt="Front view of iMac in blue"> 
          </picture> 
          <noscript> <picture class="overview-color-front-blue image-colors-front"> 
            <source srcset="/v/imac-24/b/images/overview/color_front_blue__x3psx2ttezmi_small.jpg, /v/imac-24/b/images/overview/color_front_blue__x3psx2ttezmi_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_front_blue__x3psx2ttezmi_medium.jpg, /v/imac-24/b/images/overview/color_front_blue__x3psx2ttezmi_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_front_blue__x3psx2ttezmi_large.jpg, /v/imac-24/b/images/overview/color_front_blue__x3psx2ttezmi_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_front_blue__x3psx2ttezmi_large.jpg" alt="Front view of iMac in blue"> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
        <div class="color-grid-item grid-item-back"> 
         <div class="color-image"> <picture id="overview-color-back-blue-1" class="overview-color-back-blue image-colors-back" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_back_blue__drupb0dshcmu_large.jpg" onload="__lp(this)" alt="Back view of iMac in blue"> 
          </picture> 
          <noscript> <picture class="overview-color-back-blue image-colors-back"> 
            <source srcset="/v/imac-24/b/images/overview/color_back_blue__drupb0dshcmu_small.jpg, /v/imac-24/b/images/overview/color_back_blue__drupb0dshcmu_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_back_blue__drupb0dshcmu_medium.jpg, /v/imac-24/b/images/overview/color_back_blue__drupb0dshcmu_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_back_blue__drupb0dshcmu_large.jpg, /v/imac-24/b/images/overview/color_back_blue__drupb0dshcmu_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_back_blue__drupb0dshcmu_large.jpg" alt="Back view of iMac in blue"> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
       </div> 
      </div> 
      <div id="colors-gallery-silver" data-analytics-gallery-item-id="silver" class="gallery-item"> 
       <div class="colors-grid colors-grid-silver"> 
        <div class="color-grid-item grid-item-side"> 
         <div class="color-image"> <picture id="overview-color-side-silver-1" class="overview-color-side-silver image-colors-side" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_side_silver__fskluf8ntoi2_large.jpg" onload="__lp(this)" alt="Side view of iMac in silver"> 
          </picture> 
          <noscript> <picture class="overview-color-side-silver image-colors-side"> 
            <source srcset="/v/imac-24/b/images/overview/color_side_silver__fskluf8ntoi2_small.jpg, /v/imac-24/b/images/overview/color_side_silver__fskluf8ntoi2_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_side_silver__fskluf8ntoi2_medium.jpg, /v/imac-24/b/images/overview/color_side_silver__fskluf8ntoi2_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_side_silver__fskluf8ntoi2_large.jpg, /v/imac-24/b/images/overview/color_side_silver__fskluf8ntoi2_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_side_silver__fskluf8ntoi2_large.jpg" alt="Side view of iMac in silver"> 
           </picture> 
          </noscript> 
         </div> 
         <div class="colors-ar ar-quicklook-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_silver_ios14.usdz" data-analytics-title="view silver in ar" data-analytics-click="prop3:view silver in ar" aria-label="View Silver iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View silver in AR</span> </a> 
         </div> 
        </div> 
        <div class="color-grid-item grid-item-front"> 
         <div class="color-image"> <picture id="overview-color-front-silver-1" class="overview-color-front-silver image-colors-front" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_front_silver__cwewcn8oo9qq_large.jpg" onload="__lp(this)" alt="Front view of iMac in silver"> 
          </picture> 
          <noscript> <picture class="overview-color-front-silver image-colors-front"> 
            <source srcset="/v/imac-24/b/images/overview/color_front_silver__cwewcn8oo9qq_small.jpg, /v/imac-24/b/images/overview/color_front_silver__cwewcn8oo9qq_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_front_silver__cwewcn8oo9qq_medium.jpg, /v/imac-24/b/images/overview/color_front_silver__cwewcn8oo9qq_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_front_silver__cwewcn8oo9qq_large.jpg, /v/imac-24/b/images/overview/color_front_silver__cwewcn8oo9qq_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_front_silver__cwewcn8oo9qq_large.jpg" alt="Front view of iMac in silver"> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
        <div class="color-grid-item grid-item-back"> 
         <div class="color-image"> <picture id="overview-color-back-silver-1" class="overview-color-back-silver image-colors-back" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/color_back_silver__rx2vhewqhn2u_large.jpg" onload="__lp(this)" alt="Back view of iMac in silver"> 
          </picture> 
          <noscript> <picture class="overview-color-back-silver image-colors-back"> 
            <source srcset="/v/imac-24/b/images/overview/color_back_silver__rx2vhewqhn2u_small.jpg, /v/imac-24/b/images/overview/color_back_silver__rx2vhewqhn2u_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/color_back_silver__rx2vhewqhn2u_medium.jpg, /v/imac-24/b/images/overview/color_back_silver__rx2vhewqhn2u_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/color_back_silver__rx2vhewqhn2u_large.jpg, /v/imac-24/b/images/overview/color_back_silver__rx2vhewqhn2u_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/color_back_silver__rx2vhewqhn2u_large.jpg" alt="Back view of iMac in silver"> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div class="colors-video colors-video-lifestyle" data-analytics-section-engagement="name:colors lifestyle video"> 
     <div class="inline-media with-controls colors-lifestyle with-static" data-component-list="InlineMedia"> <picture id="overview-colors-lifestyle-startframe-1" class="overview-colors-lifestyle-startframe start-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 200vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;no-enhance-xp&quot;}" aria-hidden="true"> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/colors_lifestyle_startframe__d28da07cyy4i_large.jpg" onload="__lp(this)" alt> 
      </picture> 
      <noscript> <picture class="overview-colors-lifestyle-startframe start-frame"> 
        <source srcset="/v/imac-24/b/images/overview/colors_lifestyle_startframe__d28da07cyy4i_small.jpg, /v/imac-24/b/images/overview/colors_lifestyle_startframe__d28da07cyy4i_small_2x.jpg 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/colors_lifestyle_startframe__d28da07cyy4i_medium.jpg, /v/imac-24/b/images/overview/colors_lifestyle_startframe__d28da07cyy4i_medium_2x.jpg 2x" media="(max-width:1068px)">
        <source srcset="/v/imac-24/b/images/overview/colors_lifestyle_startframe__d28da07cyy4i_large.jpg, /v/imac-24/b/images/overview/colors_lifestyle_startframe__d28da07cyy4i_large_2x.jpg 2x" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/colors_lifestyle_startframe__d28da07cyy4i_large.jpg" alt> 
       </picture> 
      </noscript> 
      <video class="video" muted playsinline data-inline-media loop preload="none" role="img" data-inline-media-play-keyframe="{&quot;start&quot;: &quot;t - 100vh + 10h&quot;, &quot;end&quot;: &quot;b&quot;}" data-inline-media-basepath="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/anim/colors-lifestyle/" data-inline-media-plugins="AnimLoad, ViewportSource, LoadTimeout, PlayPauseButton, AnimPlayExit" data-inline-media-pause-on-exit="true" aria-label="Animation of iMac with color-matched Magic Keyboard and Magic Mouse"></video> 
      <div class="inline-media-ui"> 
       <div class="loading-circle"> 
        <svg class="svg-icon loading-icon" version="1.1" xmlns="http://www.w3.org/2000/svg" viewbox="0 0 85 85"> <path class="control-path circle-transparent" d="M42.5,2.5a40,40,0,1,1-40,40A40,40,0,0,1,42.5,2.5Z" fill="none" stroke="#000" stroke-linecap="round" stroke-width="4px" stroke-linejoin="round" opacity="0.2" /> <path class="control-path circle-segment" d="M42.5,2.5a40,40,0,0,1,40,40" fill="none" stroke="#000" stroke-linecap="round" stroke-width="4px" stroke-linejoin="bevel" /> 
        </svg> 
       </div> <button class="play-pause-button" data-inline-media-control="PlayPause" data-aria-playing="Pause animation of iMac with color-matched Magic Keyboard and Magic Mouse" data-aria-paused="Play animation of iMac with color-matched Magic Keyboard and Magic Mouse" aria-label="Play animation of iMac with color-matched Magic Keyboard and Magic Mouse" data-analytics-title-pause="pause colors lifestyle video" data-analytics-click-pause="prop3:pause colors lifestyle video" data-analytics-title-play="play colors lifestyle video" data-analytics-click-play="prop3:play colors lifestyle video" data-analytics-intrapage-link> 
        <svg class="svg-icon pause-icon" version="1.1" xmlns="http://www.w3.org/2000/svg" viewbox="0 0 85 85"> <path class="control-path circle-opaque" d="M42.5,2.5a40,40,0,1,1-40,40A40,40,0,0,1,42.5,2.5Z" fill="none" stroke="#000" stroke-linecap="round" stroke-width="4px" stroke-linejoin="round" /> <path class="control-fill pause-line" d="M50,28.25a2,2,0,0,1,2,2v24a2,2,0,1,1-4,0v-24A2,2,0,0,1,50,28.25Z" /> <path class="control-fill pause-line" d="M35,28.25a2,2,0,0,1,2,2v24a2,2,0,1,1-4,0v-24A2,2,0,0,1,35,28.25Z" /> 
        </svg> 
        <svg class="svg-icon play-icon" version="1.1" xmlns="http://www.w3.org/2000/svg" viewbox="0 0 85 85"> <path class="control-path circle-opaque" d="M42.5,2.5a40,40,0,1,1-40,40A40,40,0,0,1,42.5,2.5Z" fill="none" stroke="#000" stroke-linecap="round" stroke-width="4px" stroke-linejoin="round" /> <path class="control-fill play-shape" d="M55.73,41.55a1.34,1.34,0,0,1,0,1.48,1.16,1.16,0,0,1-.52.52L35.27,56.1a1.33,1.33,0,0,1-.74.15,1.54,1.54,0,0,1-1.48-1.48v-25a1.25,1.25,0,0,1,.22-.74,1.16,1.16,0,0,1,.52-.52,1.25,1.25,0,0,1,.74-.22,2.19,2.19,0,0,1,.74.15L55.21,41a2,2,0,0,1,.52.59" /> 
        </svg> </button> 
      </div> <picture id="overview-colors-lifestyle-fallback-1" class="overview-colors-lifestyle-fallback static-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;t - 200vh&quot;,&quot;end&quot;:&quot;b + 100vh&quot;,&quot;disabledWhen&quot;:&quot;enhance-xp&quot;}"> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/colors_lifestyle_fallback__fat816a51hua_large.jpg" onload="__lp(this)" alt="iMac with color-matched Magic Keyboard and Magic Mouse"> 
      </picture> 
      <noscript> <picture class="overview-colors-lifestyle-fallback static-frame"> 
        <source srcset="/v/imac-24/b/images/overview/colors_lifestyle_fallback__fat816a51hua_small.jpg, /v/imac-24/b/images/overview/colors_lifestyle_fallback__fat816a51hua_small_2x.jpg 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/colors_lifestyle_fallback__fat816a51hua_medium.jpg, /v/imac-24/b/images/overview/colors_lifestyle_fallback__fat816a51hua_medium_2x.jpg 2x" media="(max-width:1068px)">
        <source srcset="/v/imac-24/b/images/overview/colors_lifestyle_fallback__fat816a51hua_large.jpg, /v/imac-24/b/images/overview/colors_lifestyle_fallback__fat816a51hua_large_2x.jpg 2x" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/colors_lifestyle_fallback__fat816a51hua_large.jpg" alt="iMac with color-matched Magic Keyboard and Magic Mouse"> 
       </picture> 
      </noscript> 
     </div> 
    </div> 
   </section> 
   <section class="section section-design" data-anim-scroll-group="Section - Design" data-design-section data-analytics-section-engagement="name:design"> 
    <div class="headline-container"> 
     <div class="section-content"> 
      <div class="column large-2 large-offset-6 medium-4 medium-offset-6 small-3"> 
       <div class="transform-container" data-anim-keyframe-1="{&quot;start&quot;: &quot;a0t - 15vh&quot;, &quot;end&quot;: &quot;a0t + 68vh&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;[data-design-section]&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-2="{&quot;start&quot;: &quot;a0t&quot;, &quot;end&quot;: &quot;a1t - (h - (h/2.5))&quot;, &quot;scale&quot;: [1, 0.15], &quot;anchors&quot;:[&quot;[data-design-section]&quot;, &quot;[data-overlay-container]&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
        <h2 class="typography-section-headline">Only 11.5&nbsp;mm. Now that’s thin.</h2> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div class="overlay" data-overlay-container> 
     <div class="hero-container"> 
      <div class="lockup"> 
       <div class="hero-image" data-hero-image> 
