<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-BH" lang="en-BH" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/bh/ipad/"> 
        <p class="quicklook-component typography-compare-copy"> <a rel="ar" href="/105/media/us/ipad/2021/08087f4b-7539-4b1e-ae8a-adc18f4242ae/ar/ipad-pro/ipad_pro_12_9_silver_5thgen_magic_keyboard_white_wifi_ios14.usdz" class="icon icon-after icon-arkit" data-analytics-title="view ipad pro in ar" data-analytics-click="prop3:view ipad pro in ar" aria-label="View iPad Pro in AR"> <img src="/v/ipad/home/bm/images/overview/quicklook_placeholder__fbs9j0c2qyie_large.jpg"><span>View in AR</span> </a> </p> 
       </div> 
      </div> 
      <div class="ipad-pro display row"> 
       <p class="typography-compare-grid-headline">12.9” and 11”</p> 
       <p class="typography-compare-copy column large-12 small-11">12.9” Liquid Retina XDR display<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Footnote 1">1</a></sup></p> 
       <p class="typography-compare-copy column large-12 small-11">11” Liquid Retina display<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Footnote 1">1</a></sup></p> 
      </div> 
      <div class="ipad-pro m1-chip row"> 
       <figure class="image-m1-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">M1 chip</p> 
      </div> 
      <div class="ipad-pro usbc-thunderbolt row"> 
       <figure class="image-usbc-thunderbolt" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">USB-C connector with support for Thunderbolt / USB 4</p> 
      </div> 
      <div class="ipad-pro cellular-5g row"> 
       <figure class="image-cellular-5g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">5G cellular<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="ipad-pro pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatible with <br class="lm">Apple&nbsp;Pencil (2nd&nbsp;generation)</p> 
      </div> 
      <div class="ipad-pro magic-keyboard row"> 
       <figure class="image-magic-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-9 small-11">Compatible with Magic&nbsp;Keyboard and Smart Keyboard&nbsp;Folio</p> 
      </div> 
      <div class="ipad-pro learn-more row"> 
       <p class="typography-compare-copy"><a href="/bh/ipad-pro/" data-analytics-title="learn more - ipad pro" aria-label="Learn more about iPad Pro" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="ipad-air device"> 
       <div class="image-wrap"> <a href="/bh/ipad-air/" data-analytics-title="learn more - ipad air" aria-label="Learn more about iPad Air"> 
         <figure class="image-ipad-air" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> iPad Air </h3> 
        <figure class="image-ipad-air-swatches image-swatches" aria-label="Available in Silver, Space Gray, Rose Gold, Green, and Sky Blue" data-anim-lazy-image></figure> 
        <p class="quicklook-component typography-compare-copy"> <a rel="ar" href="/105/media/us/ipad/2021/08087f4b-7539-4b1e-ae8a-adc18f4242ae/ar/ipad-air/ipad_air_ios13.usdz" class="icon icon-after icon-arkit" data-analytics-title="view ipad air in ar" data-analytics-click="prop3:view ipad air in ar" aria-label="View iPad Air in AR"> <img src="/v/ipad/home/bm/images/overview/quicklook_placeholder__fbs9j0c2qyie_large.jpg"><span>View in AR</span> </a> </p> 
       </div> 
      </div> 
      <div class="ipad-air display row"> 
       <p class="typography-compare-grid-headline">10.9”</p> 
       <p class="typography-compare-copy column large-12 small-11">Liquid Retina display<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Footnote 1">1</a></sup></p> 
      </div> 
      <div class="ipad-air a14-chip row"> 
       <figure class="image-a14-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">A14 Bionic chip</p> 
      </div> 
      <div class="ipad-air usbc row"> 
       <figure class="image-usbc" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">USB-C connector</p> 
      </div> 
      <div class="ipad-air cellular-4g row"> 
       <figure class="image-cellular-4g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">4G LTE cellular<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="ipad-air pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatible with <br class="lm">Apple&nbsp;Pencil (2nd&nbsp;generation)</p> 
      </div> 
      <div class="ipad-air magic-keyboard row"> 
       <figure class="image-magic-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-9 small-11">Compatible with Magic&nbsp;Keyboard and Smart Keyboard&nbsp;Folio</p> 
      </div> 
      <div class="ipad-air learn-more row"> 
       <p class="typography-compare-copy"><a href="/bh/ipad-air/" data-analytics-title="learn more - ipad air" aria-label="Learn more about iPad Air" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="ipad-10-2 device"> 
       <div class="image-wrap"> <a href="/bh/ipad-10.2/" data-analytics-title="learn more - ipad" aria-label="Learn more about iPad"> 
         <figure class="image-ipad-10-2" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> iPad </h3> 
        <p class="typography-compare-copy pricing"><span data-pricing-product="ipad-10-2" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-ipad-10-2-swatches image-swatches" aria-label="Available in Silver, Space Gray, and Gold" data-anim-lazy-image></figure> 
        <p class="quicklook-component typography-compare-copy"> <a rel="ar" href="/105/media/us/ipad/2021/08087f4b-7539-4b1e-ae8a-adc18f4242ae/ar/ipad-10.2/ipad_10.2_ios13.usdz" class="icon icon-after icon-arkit" data-analytics-title="view ipad in ar" data-analytics-click="prop3:view ipad in ar" aria-label="View iPad in AR"> <img src="/v/ipad/home/bm/images/overview/quicklook_placeholder__fbs9j0c2qyie_large.jpg"><span>View in AR</span> </a> </p> 
       </div> 
      </div> 
      <div class="ipad-10-2 display row"> 
       <p class="typography-compare-grid-headline">10.2”</p> 
       <p class="typography-compare-copy column large-12 small-11">Retina display</p> 
      </div> 
      <div class="ipad-10-2 a12-chip row"> 
       <figure class="image-a12-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">A12 Bionic chip</p> 
      </div> 
      <div class="ipad-10-2 lightning row"> 
       <figure class="image-lightning" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Lightning connector</p> 
      </div> 
      <div class="ipad-10-2 cellular-4g row"> 
       <figure class="image-cellular-4g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">4G LTE cellular<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="ipad-10-2 pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatible with <br class="lm">Apple&nbsp;Pencil (1st&nbsp;generation)</p> 
      </div> 
      <div class="ipad-10-2 smart-keyboard row"> 
       <figure class="image-smart-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatible with Smart&nbsp;Keyboard</p> 
      </div> 
      <div class="ipad-10-2 learn-more row"> 
       <p class="typography-compare-copy"><a href="/bh/ipad-10.2/" data-analytics-title="learn more - ipad" aria-label="Learn more about iPad" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="ipad-mini device"> 
       <div class="image-wrap"> <a href="/bh/ipad-mini/" data-analytics-title="learn more - ipad mini" aria-label="Learn more about iPad mini"> 
         <figure class="image-ipad-mini" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> iPad mini </h3> 
        <figure class="image-ipad-mini-swatches image-swatches" aria-label="Available in Silver, Space Gray, and Gold" data-anim-lazy-image></figure> 
       </div> 
      </div> 
      <div class="ipad-mini display row"> 
       <p class="typography-compare-grid-headline">7.9”</p> 
       <p class="typography-compare-copy column large-12 small-11">Retina display</p> 
      </div> 
      <div class="ipad-mini a12-chip row"> 
       <figure class="image-a12-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">A12 Bionic chip</p> 
      </div> 
      <div class="ipad-mini lightning row"> 
       <figure class="image-lightning" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Lightning connector</p> 
      </div> 
      <div class="ipad-mini cellular-4g row"> 
       <figure class="image-cellular-4g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">4G LTE cellular<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="ipad-mini pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatible with <br class="lm">Apple&nbsp;Pencil (1st&nbsp;generation)</p> 
      </div> 
      <div class="ipad-mini bluetooth-keyboard row"> 
       <figure class="image-bluetooth-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-9">Compatible with Bluetooth&nbsp;keyboards</p> 
      </div> 
      <div class="ipad-mini learn-more row"> 
       <p class="typography-compare-copy"><a href="/bh/ipad-mini/" data-analytics-title="learn more - ipad mini" aria-label="Learn more about iPad mini" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-essentials promo-section" data-component-list="ProgressiveImage" data-analytics-section-engagement="name:ipad-essentials"> 
    <div class="section-content"> 
     <h2 class="typography-section-headline">iPad essentials</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"> 
     <div class="fp-tilegrid fp-tilegrid-2 justify-start"> 
      <div class="fp-tile promo-tile pencil  fp-tile-2" data-progressive-image> 
       <div class="promo-copy links-inline"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Apple&nbsp;Pencil</h3> 
         <p>Dream it up. Jot it down.</p> 
         <ul class="links-stacked"> 
          <li> <a href="/bh/apple-pencil/" data-analytics-title="learn more - apple pencil" aria-label="Learn more about Apple Pencil" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile keyboard  fp-tile-2" data-progressive-image> 
       <div class="promo-copy links-inline large-centered large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Keyboards for iPad</h3> 
         <p>Keyboards that have you&nbsp;covered.</p> 
         <ul class="links-stacked"> 
          <li> <a href="/bh/ipad-keyboards/" data-analytics-title="learn more - keyboards for ipad" aria-label="Learn more about Keyboards for iPad" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="banner-container  tilt large-12 progressive-image-animated alt" data-progressive-image-loaded=""> 
       <div class="banner-airpods airpods-pro banner-promo large"> 
        <div class="promo-copy large-centered large-6 medium-6 small-10"> 
         <div class="promo-copy-wrapper"> 
          <h3 class="promo-headline typography-promo-headline">AirPods&nbsp;Pro</h3> 
          <p>Magic&nbsp;like&nbsp;you’ve&nbsp;never&nbsp;heard.</p> 
          <ul class="links-stacked"> 
           <li> <a href="/bh/airpods-pro/" data-analytics-title="learn more - airpods" data-analytics-region="learn more" aria-label="Learn more about Airpods" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </li> 
           <li> <a href="/bh/buy/" data-analytics-title="buy airpods pro" data-analytics-region="buy" aria-label="buy airpods pro" class="icon-wrapper"><span class="icon-copy">Buy</span><span class="icon icon-after more"></span></a> </li> 
          </ul> 
         </div> 
        </div> 
        <div class="large-6 medium-6 small-12"> 
         <div class="promo-copy-wrapper full-height"> 
          <figure class="promo-image"></figure> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipados promo-section" data-component-list="ProgressiveImage"> 
    <div class="section-content"> 
     <h2 class="typography-section-headline">What makes an iPad&nbsp;an&nbsp;iPad?</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"> 
     <div class="banner-container whyipad" data-analytics-section-engagement="name:why ipad" data-progressive-image> 
      <div class="promo-copy content-whyipad align-self-center large-5 small-12"> 
       <div class="content-wrapper"> 
        <h3 class="typography-promo-headline">Why iPad</h3> 
        <p>Yes, it does that. <br class="large"><br class="medium">And&nbsp;then&nbsp;some.</p> 
        <p class="link-wrap"><a href="/bh/ipad/why-ipad/" data-analytics-title="learn more - why ipad" aria-label="Learn more about iPad" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <figure class="promo-image"></figure> 
     </div> 
     <div class="banner-container ipados theme-dark" data-analytics-section-engagement="name:ipados" data-progressive-image> 
      <div class="section-content"> 
       <div class="row"> 
        <div class="column promo-copy content-whyipad align-self-center large-4 large-centered small-12"> 
         <div class="content-wrapper"> 
          <h3 class="typography-promo-headline">iPadOS</h3> 
          <p>New possibilities.<br>Only possible on&nbsp;iPad.</p> 
          <p class="link-wrap"><a href="/bh/ipados/" data-analytics-title="learn more about ipados" aria-label="Learn more about iPadOS" class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden">about iPadOS</span></span><span class="icon icon-after more"></span></a></p> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="banner-container progressive-image-animated" data-progressive-image data-analytics-section-engagement="name:icloud"> 
      <div class="banner-promo icloud alt"> 
       <div class="promo-copy large-5 large-offset-1  medium-5 medium-offset-1 small-12 small-offset-0"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">iCloud</h3> 
         <p>The best place for all your photos, files, and&nbsp;more.</p> 
         <p class="link-wrap"> <a href="/bh/icloud/" data-analytics-title="learn more - icloud" aria-label="Learn more about iCloud" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <div class="promo-image-wrapper large-6 medium-6 small-12"> 
        <figure class="promo-image"></figure> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-get-more promo-section" data-component-list="ProgressiveImage"> 
    <div class="section-content"> 
     <h2 class="typography-section-headline small-centered small-10">Get more out of your&nbsp;iPad</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"> 
     <div class="banner-container apple-one-tile" data-progressive-image data-analytics-section-engagement="name:apple one"> 
      <div class="banner-promo apple-one "> 
       <div class="promo-copy large-5 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple&nbsp;One</span></h3> 
         <p>Bundle four Apple services. And&nbsp;enjoy more for less.</p> 
         <ul class="links-stacked"> 
          <li> <a href="https://one.apple.com/bh?itscg=10000&amp;itsct=one-NA-ipad-tile-apl-avl-102020" data-analytics-title="try apple one free" aria-label="Try Apple One Free" class="icon-wrapper" rel="nofollow" data-analytics-exit-link><span class="icon-copy">Try it free<sup class="footnote footnote-number">3</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
          <li> <a href="/bh/apple-one/" data-analytics-title="learn more about apple one" aria-label="Learn more about Apple One" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <div class="promo-image-wrapper large-7 small-12"> 
        <figure class="promo-image"></figure> 
       </div> 
      </div> 
     </div> 
     <div class="banner-container tv-multi-show apple-tv-plus theme-dark" data-progressive-image> 
      <div class="banner-promo apple-tv-plus "> 
       <div class="promo-copy large-5 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple TV Plus</span></h3> 
         <p class="promo-subhead-alt">Get 1 year of Apple TV+ free <br>when you buy an iPad.</p> 
         <ul class="links-stacked"> 
          <li> <a href="https://tv.apple.com/bh/channel/tvs.sbd.4000?itscg=10000&amp;itsct=atv-0-ipf_fp-tle_stm-apl-avl-191111" data-analytics-title="try it free" aria-label="Try Apple TV+ free." class="icon-wrapper" data-trial-url="https://tv.apple.com/channel/tvs.sbd.4000?itscg=10000&amp;itsct=atv-0-ipf_fp-tle_stm-apl-avl-191111" data-rid-relay="{&quot;289&quot;:&quot;itsct&quot;}" data-analytics-exit-link data-analytics-intrapage-link><span class="icon-copy">Try it free<sup class="footnote footnote-number">4</sup></span><span class="icon icon-after more"></span></a> </li> 
          <li> <a href="/bh/apple-tv-plus/" data-analytics-title="learn more about apple tv plus" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden">about Apple TV Plus</span></span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <div class="promo-image-wrapper large-7 small-12"> 
        <figure class="promo-image"></figure> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tilegrid fp-tilegrid-2 justify-start services-subsection"> 
      <div class="fp-tile promo-tile apple-arcade fp-tile-2 theme-light tv-update apple-arcade-rivals" data-progressive-image> 
       <div class="promo-copy large-centered large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple Arcade</span></h3> 
         <p>Get 3 months of Apple Arcade free <br>when you buy an iPad.</p> 
         <ul class="links-stacked"> 
          <li> <a href="#modal" data-analytics-title="try it free" data-analytics-region="learn more" data-analytics-click="prop3: try it free modal" aria-label="Try Apple Arcade free" class="icon-wrapper" rel="nofollow" data-apply-action="https://apps.apple.com/bh/arcade/offers?itscg=10000&amp;itsct=arc-0-ipd_fp-promo-apl-offer-191019" data-analytics-intrapage-link apple-arcade-trial-link><span class="icon-copy">Try it free</span></a><a href="#footnote-4" class="footnote"><sup class="footnote footnote-number">5</sup></a> <span class="icon icon-after icon-external"></span> </li> 
          <li> <a href="/bh/apple-arcade/" data-analytics-title="learn more about Apple Arcade" data-analytics-region="learn more" class="icon-wrapper" data-rid-store="{&quot;288&quot;:&quot;arc-0-ipad_fp-lrn_tle-apl-avl-190919&quot;}"><span class="icon-copy">Learn more<span class="visuallyhidden">about Apple Arcade</span></span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
       <div id="arcade-tryitfree" class="arcade-modal modal-notify-content" data-notify-modal data-modal-close-label="Close"> 
        <div class="modal-notify-wrapper"> 
         <figure class="logo-arcade" aria-label="Apple Arcade"></figure> 
         <h2 id="modal-notify-headline" class="notify-headline typography-headline large-8 large-centered small-10">Upgrade to start your free trial.</h2> 
         <ul class="links-stacked compact"> 
          <li class="link"> <a href="https://support.apple.com/en-bh/ios/update" data-analytics-title="get the latest ios" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Get the latest iOS</span><span class="icon icon-after icon-external"></span></a> </li> 
          <li class="link"> <a href="https://support.apple.com/en-bh/ios/update" data-analytics-title="get the latest ipados" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Get the latest iPadOS</span><span class="icon icon-after icon-external"></span></a> </li> 
          <li class="link"> <a href="https://support.apple.com/en-bh/HT202716" data-analytics-title="get the latest tvos" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Get the latest tvOS</span><span class="icon icon-after icon-external"></span></a> </li> 
          <li class="link"> <a href="/bh/macos/how-to-upgrade/" data-analytics-title="get the latest macOS" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Get the latest macOS</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
      </div> 
      <div class="fp-tile promo-tile music  fp-tile-2" data-progressive-image> 
       <div class="promo-copy large-centered large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple Music</span></h3> 
         <p>Over 70 million songs. 3 months on us.</p> 
         <ul class="links-stacked"> 
          <li> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe&amp;at=1000l4QJ&amp;ct=418&amp;itscg=10000&amp;itsct=418n" data-analytics-title="try it free" class="icon-wrapper" rel="nofollow" data-trial-url="https://music.apple.com/deeplink?app=music&amp;p=subscribe&amp;at=1000l4QJ&amp;ct=418&amp;itscg=10000&amp;itsct=418n" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link data-analytics-intrapage-link><span class="icon-copy"><span aria-label="Try Apple Music free">Try it free</span></span></a><a href="#footnote-6"><sup class="footnote footnote-number">6</sup></a><span class="icon icon-after icon-external"></span> </li> 
          <li> <a href="/bh/apple-music/" data-analytics-title="learn more - apple music" data-analytics-region="learn more" aria-label="Learn more about Apple Music" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
     </div> 
    </div>
   </section> 
   <template id="trial-modal"> 
    <div class="modals" data-component-list="ModalComponent"> 
     <div data-modal-content> 
      <figure role="presentation" class="image-icon-news-plus modal-news-plus-icon"></figure> 
      <h2 class="modal-headline typography-headline">Update to the latest version of iOS or macOS to start your Apple&nbsp;News+ free&nbsp;trial.</h2> 
      <div class="modal-ctas"> <a href="https://support.apple.com/en-bh/HT204204" class="icon-wrapper modal-cta" data-analytics-exit-link><span class="icon-copy">Get the latest iOS</span><span class="icon icon-after icon-external"></span></a> <a href="https://support.apple.com/en-bh/HT201541" class="icon-wrapper modal-cta" data-analytics-exit-link><span class="icon-copy">Get the latest macOS</span><span class="icon icon-after more"></span></a> 
      </div> 
     </div> 
    </div> 
   </template> 
  </main> <!--/main--> 
  <footer id="ac-globalfooter" class="no-js" lang="en-BH" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Apple Footer</h2> <!-- beautify ignore:start --> 
    <section class="ac-gf-sosumi" aria-label="Footnotes"> 
     <ol> 
      <li id="footnote-1">The displays have rounded corners. When measured diagonally as a rectangle, the iPad&nbsp;Pro&nbsp;12.9?inch screen is 12.9 inches, the iPad&nbsp;Pro&nbsp;11?inch screen is 11 inches, and the iPad&nbsp;Air (4th&nbsp;generation) screen is 10.86&nbsp;inches. Actual viewable area is less.</li> 
      <li id="footnote-2">Data plan required. 5G, 4G LTE Advanced, 4G LTE, and Wi?Fi calling are available in select markets and through select carriers. Speeds are based on theoretical throughput and vary based on site conditions and carrier. For details on 5G and 4G LTE support, contact your carrier and see <a href="/bh/ipad/cellular/">apple.com/bh/ipad/cellular</a>.</li> 
      <li id="footnote-3">The Apple One free trial includes only services that you are not currently using through a free trial or a subscription. Plan automatically renews after trial until cancelled. Restrictions and other terms apply.</li> 
      <li id="footnote-4">$4.99/month after free trial. One subscription per Family Sharing group. Offer good for 3 months after eligible device activation. Plan automatically renews until cancelled. Restrictions and other <a href="/bh/promo/">terms</a> apply.</li> 
      <li id="footnote-5">$4.99/month after free trial. No commitment. Plan automatically renews after trial until cancelled.?</li> 
      <li id="footnote-6">$4.99/month after free trial. No commitment. Plan automatically renews after trial until cancelled.</li> <!-- beautify ignore:end --> 
     </ol> 
    </section> <!-- beautify ignore:end --> 
    <nav class="ac-gf-breadcrumbs" aria-label="Breadcrumbs" role="navigation"> <a href="/bh/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-h
