<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/music/"> 
          <li role="presentation" class="tabnav-item"> <a href="#stations-item-3" id="stations-item-3-tabnav-trigger" data-ac-gallery-trigger="stations-item-3" class="tabnav-link ">&nbsp;</a> </li> 
          <li role="presentation" class="tabnav-item"> <a href="#stations-item-4" id="stations-item-4-tabnav-trigger" data-ac-gallery-trigger="stations-item-4" class="tabnav-link ">&nbsp;</a> </li> 
          <li role="presentation" class="tabnav-item"> <a href="#stations-item-5" id="stations-item-5-tabnav-trigger" data-ac-gallery-trigger="stations-item-5" class="tabnav-link ">&nbsp;</a> </li> 
         </ul> 
         <div class="tabnav-paddles"> <button class="tabnav-paddle tabnav-paddle-left" aria-hidden="true" disabled></button> <button class="tabnav-paddle tabnav-paddle-right" aria-hidden="true" disabled></button> 
         </div> 
        </div> 
       </div> 
       <div id="stations" class="gallery-container stations-gallery" aria-label="Apple Music playlists and albums gallery" data-component-list="StationGallery" data-locale="us" data-lang="en-US" data-next-aria-template="Next {title} Selection" data-previous-aria-template="Previous {title} Selection" data-slider-aria-template="{title} Gallery" data-ac-gallery-fade> 
        <div id="stations-item-1" class="gallery-item stations-gallery-item" data-ac-gallery-item> 
         <div class="gallery slider-container music-slider-container"> 
          <div id="slider-a-gallery" class="slider slider-slider-a music-slider" data-gallery-l="{&quot;itemsPerSlide&quot;:5, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-m="{&quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-s="{&quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-room="978247996" data-tab-position="1"> 
           <div class="music-slider-placeholder"> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
           </div> 
          </div> 
          <div class="with-paddlenav"> 
           <div class="paddlenav paddlenav-framed paddlenav-compact"> 
            <ul> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Previous" data-ac-gallery-previous-trigger="slider-a-gallery"></button> </li> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Next" data-ac-gallery-next-trigger="slider-a-gallery"></button> </li> 
            </ul> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="stations-item-2" class="gallery-item stations-gallery-item" data-ac-gallery-item> 
         <div class="gallery slider-container music-slider-container"> 
          <div id="slider-b-gallery" class="slider slider-slider-b music-slider" data-gallery-l="{&quot;itemsPerSlide&quot;:5, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-m="{&quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-s="{&quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-room="1457265756" data-tab-position="2"> 
          </div> 
          <div class="with-paddlenav"> 
           <div class="paddlenav paddlenav-framed paddlenav-compact"> 
            <ul> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Previous" data-ac-gallery-previous-trigger="slider-b-gallery"></button> </li> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Next" data-ac-gallery-next-trigger="slider-b-gallery"></button> </li> 
            </ul> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="stations-item-3" class="gallery-item stations-gallery-item" data-ac-gallery-item> 
         <div class="gallery slider-container music-slider-container"> 
          <div id="slider-c-gallery" class="slider slider-slider-c music-slider" data-gallery-l="{&quot;itemsPerSlide&quot;:5, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-m="{&quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-s="{&quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-room="976405707" data-tab-position="3"> 
          </div> 
          <div class="with-paddlenav"> 
           <div class="paddlenav paddlenav-framed paddlenav-compact"> 
            <ul> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Previous" data-ac-gallery-previous-trigger="slider-c-gallery"></button> </li> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Next" data-ac-gallery-next-trigger="slider-c-gallery"></button> </li> 
            </ul> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="stations-item-4" class="gallery-item stations-gallery-item" data-ac-gallery-item> 
         <div class="gallery slider-container music-slider-container"> 
          <div id="slider-d-gallery" class="slider slider-slider-d music-slider" data-gallery-l="{&quot;itemsPerSlide&quot;:5, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-m="{&quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-s="{&quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-room="1457265757" data-tab-position="4"> 
          </div> 
          <div class="with-paddlenav"> 
           <div class="paddlenav paddlenav-framed paddlenav-compact"> 
            <ul> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Previous" data-ac-gallery-previous-trigger="slider-d-gallery"></button> </li> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Next" data-ac-gallery-next-trigger="slider-d-gallery"></button> </li> 
            </ul> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="stations-item-5" class="gallery-item stations-gallery-item" data-ac-gallery-item> 
         <div class="gallery slider-container music-slider-container"> 
          <div id="slider-e-gallery" class="slider slider-slider-e music-slider" data-gallery-l="{&quot;itemsPerSlide&quot;:5, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-m="{&quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-s="{&quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-room="976405703" data-tab-position="5"> 
          </div> 
          <div class="with-paddlenav"> 
           <div class="paddlenav paddlenav-framed paddlenav-compact"> 
            <ul> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Previous" data-ac-gallery-previous-trigger="slider-e-gallery"></button> </li> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Next" data-ac-gallery-next-trigger="slider-e-gallery"></button> </li> 
            </ul> 
           </div> 
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-tiles section-wide" data-component-list="ProgressiveImageLoader"> 
    <div class="section-content"> 
     <div class="tile tile-full tile-airpods-max" data-analytics-section-engagement="name:airpods max"> 
      <div class="tile-content row align-items-center"> 
       <div class="tile-content-column column large-12"> 
        <div class="scaling-container"> 
         <figure class="tile-img img-airpods-max" data-progressive-image></figure> 
        </div> 
        <div class="tile-text"> 
         <h2 class="typography-headline tile-headline">AirPods Max</h2> 
         <div class="cta-wrapper"> 
          <div class="link-wrapper">
           <a href="/us/shop/goto/buy_airpods/airpods_max" data-analytics-title="buy airpods max" aria-label="Buy Airpods Max" class="icon-wrapper button"><span class="icon-copy">Buy</span></a>
          </div> 
          <div class="link-wrapper">
           <a href="/airpods-max/" data-analytics-title="learn more about airpods max" aria-label="Learn more about Airpods Max" class="icon-wrapper link-learn"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a>
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="tile tile-full tile-homepod-mini" data-analytics-section-engagement="name:homepod mini"> 
      <div class="tile-content row row-section-wide"> 
       <div class="image-wrapper"> 
        <figure class="img-homepod-mini"></figure> 
       </div> 
       <div class="column large-12"> 
        <h2 class="typography-headline">HomePod mini</h2> 
        <ul class="links-inline"> 
         <li><a href="/us/shop/goto/buy_homepod/homepod_mini" data-analytics-title="buy - homepod mini" class="icon-wrapper button"><span class="icon-copy">Buy<span class="visuallyhidden"> HomePod mini</span></span></a></li> 
         <li><a href="/homepod-mini/" data-analytics-title="learn more about homepod mini" aria-label="Learn more about homepod mini" class="icon-wrapper link-learn"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></li> 
        </ul> 
       </div> 
      </div> 
     </div> 
     <div class="tiles-2-up"> 
      <div class="row row-section-wide"> 
       <div class="tile tile-half tile-airpods-pro column large-6 small-12" data-analytics-section-engagement="name:airpods pro"> 
        <div class="tile-content"> 
         <div class="tile-text"> 
          <h2 class="tile-eyebrow typography-eyebrow-reduced">AirPods Pro</h2> 
          <p class="tile-headline typography-headline large-10 medium-12 theme-dark large-centered">Magic like you’ve <br>never heard.</p> 
          <ul class="links-inline"> 
           <li><a href="/us/shop/goto/product/MWP22" data-analytics-title="buy airpods pro" aria-label="Buy AirPods Pro" class="icon-wrapper button"><span class="icon-copy">Buy</span></a></li> 
           <li><a href="/airpods-pro/" data-analytics-title="learn more about airpods pro" aria-label="Learn more about AirPods Pro" class="icon-wrapper tile-cta"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></li> 
          </ul> 
         </div> 
         <figure class="tile-img img-airpods-pro" data-progressive-image></figure> 
        </div> 
       </div> 
       <div class="tile tile-half tile-airpods column large-6 small-12" data-analytics-section-engagement="name:airpods"> 
        <div class="tile-content"> 
         <div class="tile-text"> 
          <h2 class="tile-eyebrow typography-eyebrow-reduced">AirPods</h2> 
          <p class="tile-headline typography-headline large-10 medium-12 large-centered">More magical <br>than ever.</p> 
          <ul class="links-inline"> 
           <li><a href="/us/shop/goto/select_airpods" data-analytics-title="buy airpods" aria-label="Buy AirPods" class="icon-wrapper button"><span class="icon-copy">Buy</span></a></li> 
           <li><a href="/airpods-2nd-generation/" data-analytics-title="learn more about airpods" aria-label="Learn more about AirPods" class="icon-wrapper tile-cta"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></li> 
          </ul> 
         </div> 
         <figure class="tile-img img-airpods" data-progressive-image></figure> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="tiles-2-up"> 
      <div class="row row-section-wide"> 
       <div class="tile tile-half tile-ipod column large-6 small-12" data-analytics-section-engagement="name:ipod"> 
        <div class="tile-content"> 
         <div class="tile-text"> 
          <h2 class="tile-eyebrow typography-eyebrow-reduced">iPod touch</h2> 
          <p class="tile-headline typography-headline large-11 medium-12 large-centered">The music you love. On&nbsp;the&nbsp;go.</p> 
          <ul class="links-inline"> 
           <li><a href="/us/shop/goto/ipodtouch" data-analytics-title="buy ipod touch" aria-label="Buy iPod touch" class="icon-wrapper button"><span class="icon-copy">Buy</span></a></li> 
           <li><a href="/ipod-touch/" data-analytics-title="learn more about ipod touch" aria-label="Learn more about iPod touch" class="icon-wrapper tile-cta"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></li> 
          </ul> 
         </div> 
         <figure class="tile-img img-ipod" data-progressive-image></figure> 
        </div> 
       </div> 
       <div class="tile tile-half tile-accessories column large-6 small-12" data-analytics-section-engagement="name:accessories"> 
        <div class="tile-content"> 
         <div class="tile-text"> 
          <h2 class="tile-eyebrow typography-eyebrow-reduced">Accessories</h2> 
          <p class="tile-headline typography-headline large-8 medium-12 large-centered">Listen with <br>a new&nbsp;look.</p> 
          <ul class="links-inline"> 
           <li><a href="/us/shop/goto/accessories/audio_music" data-analytics-title="shop headphone and speakers" class="icon-wrapper"><span class="icon-copy">Shop headphones and speakers</span><span class="icon icon-after more"></span></a></li> 
          </ul> 
         </div> 
         <figure class="tile-img img-accessories" data-progressive-image></figure> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="tile tile-gift-card" data-analytics-section-engagement="name:gift card"> 
      <div class="tile-content row-section-wide"> 
       <div class="tile-copy-container large-5 medium-12"> 
        <div class="tile-copy-wrapper"> 
         <h2 class="tile-logo img-gift-card-logo"><span class="visuallyhidden">Apple&nbsp;Gift&nbsp;Card</span></h2> 
         <p class="typography-product-lockup tile-intro">For everything and everyone.</p> 
         <ul class="links-inline"> 
          <li><a href="/us/shop/goto/buy_giftcard/giftcard" data-analytics-title="buy apple gift card" aria-label="Buy Apple Gift Card" class="icon-wrapper button"><span class="icon-copy">Buy</span></a></li> 
          <li><a href="/us/shop/goto/giftcards" data-analytics-title="learn more about apple gift card" aria-label="Learn more about Apple Gift Card" class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden">about Apple Gift Card</span></span><span class="icon icon-after more"></span></a></li> 
         </ul> 
        </div> 
       </div> 
       <div class="figure-wrapper column large-7 medium-12"> 
        <figure class="tile-img img-gift-card-tile"></figure> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-apps theme-dark" data-component-list="ProgressiveImageLoader" data-analytics-section-engagement="name:apps"> 
    <div class="section-content"> 
     <div class="row"> 
      <h2 class="apps-headline typography-headline column large-6 small-12 large-centered">Music creation apps&nbsp;from&nbsp;Apple.</h2> 
     </div> 
     <figure class="img-apps" data-progressive-image></figure> 
     <div class="row"> 
      <div class="app large-3 small-12"> 
       <figure class="img-music-memos app-img" data-progressive-image></figure> 
       <h3 class="app-headline typography-eyebrow-reduced">Music Memos</h3> <a href="/music-memos/" data-analytics-title="learn more about music memos" aria-label="Learn more about Music Memos" class="icon-wrapper hero-cta"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> 
      </div> 
      <div class="app large-3 small-12"> 
       <figure class="img-garage-band app-img" data-progressive-image></figure> 
       <h3 class="app-headline typography-eyebrow-reduced">GarageBand</h3> <a href="/ios/garageband/" data-analytics-title="learn more about garageband" aria-label="Learn more about GarageBand" class="icon-wrapper hero-cta"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> 
      </div> 
      <div class="app large-3 small-12"> 
       <figure class="img-logic-pro app-img" data-progressive-image></figure> 
       <h3 class="app-headline typography-eyebrow-reduced">Logic Pro X</h3> <a href="/logic-pro/" data-analytics-title="learn more about logicprox" aria-label="Learn more about Logic Pro X" class="icon-wrapper hero-cta"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> 
      </div> 
      <div class="app large-3 small-12"> 
       <figure class="img-mainstage app-img" data-progressive-image></figure> 
       <h3 class="app-headline typography-eyebrow-reduced">MainStage 3</h3> <a href="/mainstage/" data-analytics-title="learn more about mainstage" aria-label="Learn more about MainStage 3" class="icon-wrapper hero-cta"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-promo-tiles promo-tiles section-wide" data-component-list="ProgressiveImageLoader"> 
    <div class="section-content"> 
     <div class="tiles-2-up"> 
      <div class="row row-section-wide"> 
       <div class="tile tile-half tile-apple-one column large-6 small-12" data-analytics-section-engagement="name:apple one"> 
        <div class="tile-content"> 
         <h2 class="tile-logo"> <span class="visuallyhidden">Apple&nbsp;One</span> </h2> 
         <p class="tile-copy">Bundle up to six Apple&nbsp;services.<br> And enjoy more for less.</p> 
         <ul class="links-inline"> 
          <li><a href="https://one.apple.com/us?itscg=10000&amp;itsct=one-NA-music-tile-apl-avl-102020" data-analytics-title="try apple one free" aria-label="Try Apple One free" class="icon-wrapper" rel="nofollow"><span class="icon-copy">Try it free<sup class="footnote footnote-number">1</sup></span><span class="icon icon-after icon-external"></span></a></li> 
          <li><a href="/apple-one/" data-analytics-title="learn more about apple one" aria-label="Learn more about Apple One" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></li> 
         </ul> 
         <div class="tile-image-wrap"> 
          <figure class="tile-image"></figure> 
         </div> 
        </div> 
       </div> 
       <div class="tile tile-half tile-fitness column large-6 small-12" data-analytics-section-engagement="name:apple fitness plus"> 
        <div class="tile-content"> 
         <h2 class="tile-logo"><span class="visuallyhidden">Apple&nbsp;Fitness+</span></h2> 
         <p class="tile-copy"> A fitness experience for everyone.<br>Powered by Apple&nbsp;Watch. </p> 
         <ul class="links-inline"> 
          <li><a href="https://fitness.apple.com/subscribe?itscg=10000&amp;itsct=fit-promo-mus_fp-apl-avl-201111" data-analytics-title="try apple fitness plus free" aria-label="Try Apple Fitness+ free" class="icon-wrapper" rel="nofollow"><span class="icon-copy">Try it free<sup class="footnote footnote-number">2</sup></span><span class="icon icon-after icon-external"></span></a></li> 
          <li><a href="/apple-fitness-plus/" data-analytics-title="learn more about apple fitness plus" aria-label="Learn more about Apple Fitness+" class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden">about Apple Fitness Plus</span></span><span class="icon icon-after more"></span></a></li> 
         </ul> 
         <div class="figure-wrapper"> 
          <figure class="image-fitness"></figure> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-working-with" data-component-list="ProgressiveImageLoader" data-analytics-section-engagement="name:work with apple music"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="column large-7 medium-10 small-12 large-centered"> 
       <figure class="img-apple-music-icon" data-progressive-image></figure> 
       <h2 class="working-with-headline typography-headline">Working with Apple&nbsp;Music.</h2> 
       <p class="working-with-copy">Discover all the ways you can showcase content on Apple&nbsp;Music. Access MusicKit, RSS feeds, widgets, brand guidelines, badge art, and more.</p> 
       <p class="cta-container"> <a href="/music/workingwithus/" data-analytics-title="learn more about working with apple music" aria-label="Learn more about working with Apple Music" class="icon-wrapper working-with-cta"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </p> 
      </div> 
     </div> 
    </div> 
   </section> 
  </main> <!--/main--> 
  <footer id="ac-globalfooter" class="no-js" lang="en-US" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Apple Footer</h2> 
    <section class="ac-gf-buystrip" data-analytics-region="buy strip" data-analytics-section-engagement="name:buy strip"> 
     <div class="ac-gf-buystrip-info with-2-columns"> 
      <section class="ac-gf-buystrip-info-column ac-gf-buystrip-info-shipping" data-analytics-region="shipping"> 
       <div class="ac-gf-buystrip-info-content"> 
        <figure class="ac-gf-buystrip-info-icon ac-gf-buystrip-info-icon-shipping"></figure> 
        <h3 class="ac-gf-buystrip-info-title">Fast, no?contact delivery</h3> 
        <p class="ac-gf-buystrip-info-copy">Choose two-hour courier<br>or free delivery.</p> <a href="/us/shop/goto/shipping_and_returns" class="ac-gf-buystrip-info-cta ac-gf-more" data-analytics-title="shipping and delivery">Learn more</a> 
       </div> 
      </section> 
      <section class="ac-gf-buystrip-info-column ac-gf-buystrip-info-engraving" data-analytics-region="engraving"> 
       <div class="ac-gf-buystrip-info-content"> 
        <figure class="ac-gf-buystrip-info-icon ac-gf-buystrip-info-icon-engraving"></figure> 
        <h3 class="ac-gf-buystrip-info-title">Free laser engraving</h3> 
        <p class="ac-gf-buystrip-info-copy">Add a personal message to select Apple products.</p> <a href="/us/shop/goto/engraving" class="ac-gf-buystrip-info-cta ac-gf-more" data-analytics-title="engraving">Learn more</a> 
       </div> 
      </section> 
     </div> 
    </section> 
    <section class="ac-gf-sosumi" aria-label="Footnotes"> 
     <ul> 
      <li id="footnote-1"><small>*</small> New subscribers only. $9.99/month after free trial. Plan automatically renews until cancelled. Terms&nbsp;apply.</li> 
     </ul> 
     <ol> 
      <li id="footnote-2">The Apple One free trial includes only services that you are not currently using through a free trial or a subscription. Plan automatically renews after trial until cancelled. Restrictions and other terms apply.</li> 
      <li id="footnote-3">$9.99/month after free trial. No commitment. Plan automatically renews after trial until cancelled.</li> 
     </ol> 
    </section> 
    <nav class="ac-gf-breadcrumbs" aria-label="Breadcrumbs" role="navigation"> <a href="/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <span property="name">Music</span> 
        <meta property="position" content="1"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Shop and Learn</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/homepod/" data-analytics-title="homepod">HomePod</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/buy_accessories" data-analytics-title="accessories">Accessories</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/giftcards" data-analytics-title="gift cards">Gift Cards</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Services</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-fitness-plus/" data-analytics-title="apple fitness plus">Apple&nbsp;Fitness+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-news/" data-analytics-title="apple news plus">Apple&nbsp;News+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-card/" data-analytics-title="apple card">Apple&nbsp;Card</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-accounts"> 
