<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/specs/"> 
           <source srcset="/v/imac-24/b/images/specs/icon_m1_at_a_glance__imsq35cqjzqu_small.png, /v/imac-24/b/images/specs/icon_m1_at_a_glance__imsq35cqjzqu_small_2x.png 2x" media="(max-width:734px)">
           <source srcset="/v/imac-24/b/images/specs/icon_m1_at_a_glance__imsq35cqjzqu_large.png, /v/imac-24/b/images/specs/icon_m1_at_a_glance__imsq35cqjzqu_large_2x.png 2x" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/icon_m1_at_a_glance__imsq35cqjzqu_large.png" alt> 
          </picture> 
         </noscript> 
         <p class="typography-specs-aag-headline grid-item-headline large-6 medium-7 small-10">Apple&nbsp;M1&nbsp;chip</p> <span class="typography-specs-caption caption">8-core&nbsp;CPU</span> <span class="typography-specs-caption caption">and up to 8?core&nbsp;GPU.</span> 
        </div> 
       </div> 
       <div class="grid-item grid-item-memory"> 
        <div class="grid-item-content"> <picture id="specs-icon-unified-memory-1" class="specs-icon-unified-memory" data-lazy> 
          <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/specs/icon_unified_memory__b1bx88cbdrw2_large.png" onload="__lp(this)" alt> 
         </picture> 
         <noscript> <picture class="specs-icon-unified-memory"> 
           <source srcset="/v/imac-24/b/images/specs/icon_unified_memory__b1bx88cbdrw2_small.png, /v/imac-24/b/images/specs/icon_unified_memory__b1bx88cbdrw2_small_2x.png 2x" media="(max-width:734px)">
           <source srcset="/v/imac-24/b/images/specs/icon_unified_memory__b1bx88cbdrw2_large.png, /v/imac-24/b/images/specs/icon_unified_memory__b1bx88cbdrw2_large_2x.png 2x" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/icon_unified_memory__b1bx88cbdrw2_large.png" alt> 
          </picture> 
         </noscript> 
         <p class="typography-specs-aag-headline grid-item-headline large-6 medium-7 small-10">Up to 16GB unified&nbsp;memory</p> 
        </div> 
       </div> 
       <div class="grid-item grid-item-camera"> 
        <div class="grid-item-content"> <picture id="specs-icon-camera-1" class="specs-icon-camera" data-lazy> 
          <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/specs/icon_camera__b6gso8ey8936_large.png" onload="__lp(this)" alt> 
         </picture> 
         <noscript> <picture class="specs-icon-camera"> 
           <source srcset="/v/imac-24/b/images/specs/icon_camera__b6gso8ey8936_small.png, /v/imac-24/b/images/specs/icon_camera__b6gso8ey8936_small_2x.png 2x" media="(max-width:734px)">
           <source srcset="/v/imac-24/b/images/specs/icon_camera__b6gso8ey8936_large.png, /v/imac-24/b/images/specs/icon_camera__b6gso8ey8936_large_2x.png 2x" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/icon_camera__b6gso8ey8936_large.png" alt> 
          </picture> 
         </noscript> 
         <p class="typography-specs-aag-headline grid-item-headline large-6 medium-7 small-10">1080p FaceTime HD&nbsp;camera with M1&nbsp;ISP</p> 
        </div> 
       </div> 
       <div class="grid-item grid-item-keyboard"> 
        <div class="grid-item-content"> <picture id="specs-icon-keyboard-1" class="specs-icon-keyboard" data-lazy> 
          <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/specs/icon_keyboard__e7q7f905lsqe_large.png" onload="__lp(this)" alt> 
         </picture> 
         <noscript> <picture class="specs-icon-keyboard"> 
           <source srcset="/v/imac-24/b/images/specs/icon_keyboard__e7q7f905lsqe_small.png, /v/imac-24/b/images/specs/icon_keyboard__e7q7f905lsqe_small_2x.png 2x" media="(max-width:734px)">
           <source srcset="/v/imac-24/b/images/specs/icon_keyboard__e7q7f905lsqe_large.png, /v/imac-24/b/images/specs/icon_keyboard__e7q7f905lsqe_large_2x.png 2x" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/icon_keyboard__e7q7f905lsqe_large.png" alt> 
          </picture> 
         </noscript> 
         <p class="typography-specs-aag-headline grid-item-headline large-6 medium-7 small-10">Magic&nbsp;Keyboard with&nbsp;Touch&nbsp;ID<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Footnote 1">1</a></sup></p> 
        </div> 
       </div> 
       <div class="grid-item grid-item-storage"> 
        <div class="grid-item-content"> 
         <p class="typography-specs-aag-headline grid-item-headline large-6 medium-7 small-10">Up to <span class="typography-specs-aag-subheadline grid-item-subheadline">2TB</span> storage<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
        </div> 
       </div> 
      </div> 
     </section> 
     <section class="section section-price" data-analytics-activitymap-region-id="processor"> 
      <div class="section-header section-price-header"> 
       <h2 class="typography-specs-section-headline">Price</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <ul class="grid-item grid-item-2-port"> 
        <li role="listitem" class="grid-item-content"> <span class="grid-item-price" data-pricing-product="imac-24-good" data-product-template="${price.display.smart}"></span> <span class="visuallyhidden">price for 2-port model</span> </li> 
       </ul> 
       <ul class="grid-item grid-item-4-port"> 
        <li role="listitem" class="grid-item-content"> 
         <div> 
          <div class="imac-24-better"> <span class="grid-item-price" data-pricing-product="imac-24-better" data-product-template="${price.display.smart}"></span> <span class="grid-item-price-copy">(256GB&nbsp;SSD&nbsp;model)</span> 
          </div> 
          <div class="imac-24-best"> <span class="grid-item-price" data-pricing-product="imac-24-best" data-product-template="${price.display.smart}"></span> <span class="grid-item-price-copy">(512GB&nbsp;SSD&nbsp;model)</span> 
          </div> 
         </div> <span class="visuallyhidden">price for 4-port model</span> </li> 
       </ul> 
      </div> 
     </section> 
     <section class="section section-colors"> 
      <div class="section-colors-content"> 
       <div class="section-header section-colors-header"> 
        <h2 class="typography-specs-section-headline">Colors</h2> 
       </div> 
       <div class="grid grid-container grid-content"> 
        <div class="grid-item"> 
         <ul class="techspecs-list" aria-label="Color features for 2 Port Model" role="list"> 
          <li class="list-item" role="listitem">Blue,</li> 
          <li class="list-item" role="listitem">Green,</li> 
          <li class="list-item" role="listitem">Pink,</li> 
          <li class="list-item" role="listitem">Silver</li> 
         </ul> 
        </div> 
        <div class="grid-item"> 
         <ul class="techspecs-list" aria-label="Color features for 4 Port Model" role="list"> 
          <li class="list-item" role="listitem">Blue,</li> 
          <li class="list-item" role="listitem">Green,</li> 
          <li class="list-item" role="listitem">Pink,</li> 
          <li class="list-item" role="listitem">Silver,</li> 
          <li class="list-item" role="listitem">Yellow,</li> 
          <li class="list-item" role="listitem">Orange,</li> 
          <li class="list-item" role="listitem">Purple</li> 
         </ul> 
        </div> 
       </div> 
      </div> 
      <div class="specs-color-gallery-container"> 
       <div class="color-gallery-first-column"></div> 
       <div id="colornav-gallery" role="group" class="specs-color-gallery colornav-gallery gallery" data-component-list="ColorsGallery" aria-label="iMac design gallery with color picker"> 
        <div class="colornav-wrapper"> 
         <fieldset data-analytics-gallery-interaction-type="dotnav" data-analytics-gallery-id="colornav gallery" class="colornav"> <legend><span class="visuallyhidden">color picker</span></legend> 
          <ul role="tablist" class="colornav-items"> 
           <li class="colornav-item" role="presentation"> <input type="radio" name="specs-color-gallery-value" class="colornav-value" id="colors-gallery-blue-trigger" value="blue" data-ac-gallery-trigger="colors-gallery-blue" aria-label="blue"> <label for="colors-gallery-blue-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-blue"> <span class="colornav-label">blue</span> </span> </label> </li> 
           <li class="colornav-item" role="presentation"> <input type="radio" name="specs-color-gallery-value" class="colornav-value" id="colors-gallery-green-trigger" value="green" data-ac-gallery-trigger="colors-gallery-green" aria-label="green"> <label for="colors-gallery-green-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-green"> <span class="colornav-label">green</span> </span> </label> </li> 
           <li class="colornav-item" role="presentation"> <input type="radio" name="specs-color-gallery-value" class="colornav-value" id="colors-gallery-pink-trigger" value="pink" data-ac-gallery-trigger="colors-gallery-pink" aria-label="pink"> <label for="colors-gallery-pink-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-pink"> <span class="colornav-label">pink</span> </span> </label> </li> 
           <li class="colornav-item" role="presentation"> <input type="radio" name="specs-color-gallery-value" class="colornav-value" id="colors-gallery-silver-trigger" value="silver" data-ac-gallery-trigger="colors-gallery-silver" aria-label="silver"> <label for="colors-gallery-silver-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-silver"> <span class="colornav-label">silver</span> </span> </label> </li> 
           <li class="colornav-item" role="presentation"> <input type="radio" name="specs-color-gallery-value" class="colornav-value" id="colors-gallery-yellow-trigger" value="yellow" data-ac-gallery-trigger="colors-gallery-yellow" aria-label="yellow"> <label for="colors-gallery-yellow-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-yellow"> <span class="colornav-label">yellow</span> </span> </label> </li> 
           <li class="colornav-item" role="presentation"> <input type="radio" name="specs-color-gallery-value" class="colornav-value" id="colors-gallery-orange-trigger" value="orange" data-ac-gallery-trigger="colors-gallery-orange" aria-label="orange"> <label for="colors-gallery-orange-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-orange"> <span class="colornav-label">orange</span> </span> </label> </li> 
           <li class="colornav-item" role="presentation"> <input type="radio" name="specs-color-gallery-value" class="colornav-value" id="colors-gallery-purple-trigger" value="purple" data-ac-gallery-trigger="colors-gallery-purple" aria-label="purple"> <label for="colors-gallery-purple-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-purple"> <span class="colornav-label">purple</span> </span> </label> </li> 
          </ul> 
         </fieldset> 
        </div> 
        <div class="item-container"> 
         <div id="colors-gallery-blue" data-ac-gallery-item="" class="gallery-item" data-analytics-gallery-item-id="colors-gallery-blue" data-analytics-activitymap-region-id="ar gallery"> 
          <div class="ar-screen ar-screen-blue typography-headline-reduced"> <picture id="specs-colors-blue-1" class="specs-colors-blue specs-colors-blue" data-lazy> 
            <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/colors_blue__egmgwaytk3ue_large.jpg" onload="__lp(this)" alt="Front, back, and side view of iMac in blue"> 
           </picture> 
           <noscript> <picture class="specs-colors-blue specs-colors-blue"> 
             <source srcset="/v/imac-24/b/images/specs/colors_blue__egmgwaytk3ue_small.jpg, /v/imac-24/b/images/specs/colors_blue__egmgwaytk3ue_small_2x.jpg 2x" media="(max-width:734px)">
             <source srcset="/v/imac-24/b/images/specs/colors_blue__egmgwaytk3ue_medium.jpg, /v/imac-24/b/images/specs/colors_blue__egmgwaytk3ue_medium_2x.jpg 2x" media="(max-width:1068px)">
             <source srcset="/v/imac-24/b/images/specs/colors_blue__egmgwaytk3ue_large.jpg, /v/imac-24/b/images/specs/colors_blue__egmgwaytk3ue_large_2x.jpg 2x" media="(min-width:0px)"> 
             <img src="/v/imac-24/b/images/specs/colors_blue__egmgwaytk3ue_large.jpg" alt="Front, back, and side view of iMac in blue"> 
            </picture> 
           </noscript> 
          </div> 
          <div class="ar-gallery-link ar-quicklook-link typography-specs-ar-link"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_blue_ios14.usdz" data-analytics-title="view blue in ar" data-analytics-click="prop3:view blue in ar" aria-label="View Blue iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View blue in AR</span> </a> 
          </div> 
         </div> 
         <div id="colors-gallery-green" data-ac-gallery-item="" class="gallery-item" data-analytics-gallery-item-id="colors-gallery-green" data-analytics-activitymap-region-id="ar gallery"> 
          <div class="ar-screen ar-screen-green typography-headline-reduced"> <picture id="specs-colors-green-1" class="specs-colors-green specs-colors-green" data-lazy> 
            <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/colors_green__e9oeaxkwmfiq_large.jpg" onload="__lp(this)" alt="Front, back, and side view of iMac in green"> 
           </picture> 
           <noscript> <picture class="specs-colors-green specs-colors-green"> 
             <source srcset="/v/imac-24/b/images/specs/colors_green__e9oeaxkwmfiq_small.jpg, /v/imac-24/b/images/specs/colors_green__e9oeaxkwmfiq_small_2x.jpg 2x" media="(max-width:734px)">
             <source srcset="/v/imac-24/b/images/specs/colors_green__e9oeaxkwmfiq_medium.jpg, /v/imac-24/b/images/specs/colors_green__e9oeaxkwmfiq_medium_2x.jpg 2x" media="(max-width:1068px)">
             <source srcset="/v/imac-24/b/images/specs/colors_green__e9oeaxkwmfiq_large.jpg, /v/imac-24/b/images/specs/colors_green__e9oeaxkwmfiq_large_2x.jpg 2x" media="(min-width:0px)"> 
             <img src="/v/imac-24/b/images/specs/colors_green__e9oeaxkwmfiq_large.jpg" alt="Front, back, and side view of iMac in green"> 
            </picture> 
           </noscript> 
          </div> 
          <div class="ar-gallery-link ar-quicklook-link typography-specs-ar-link"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_green_ios14.usdz" data-analytics-title="view green in ar" data-analytics-click="prop3:view green in ar" aria-label="View Green iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View green in AR</span> </a> 
          </div> 
         </div> 
         <div id="colors-gallery-pink" data-ac-gallery-item="" class="gallery-item" data-analytics-gallery-item-id="colors-gallery-pink" data-analytics-activitymap-region-id="ar gallery"> 
          <div class="ar-screen ar-screen-pink typography-headline-reduced"> <picture id="specs-colors-pink-1" class="specs-colors-pink specs-colors-pink" data-lazy> 
            <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/colors_pink__gfpkscb535ay_large.jpg" onload="__lp(this)" alt="Front, back, and side view of iMac in pink"> 
           </picture> 
           <noscript> <picture class="specs-colors-pink specs-colors-pink"> 
             <source srcset="/v/imac-24/b/images/specs/colors_pink__gfpkscb535ay_small.jpg, /v/imac-24/b/images/specs/colors_pink__gfpkscb535ay_small_2x.jpg 2x" media="(max-width:734px)">
             <source srcset="/v/imac-24/b/images/specs/colors_pink__gfpkscb535ay_medium.jpg, /v/imac-24/b/images/specs/colors_pink__gfpkscb535ay_medium_2x.jpg 2x" media="(max-width:1068px)">
             <source srcset="/v/imac-24/b/images/specs/colors_pink__gfpkscb535ay_large.jpg, /v/imac-24/b/images/specs/colors_pink__gfpkscb535ay_large_2x.jpg 2x" media="(min-width:0px)"> 
             <img src="/v/imac-24/b/images/specs/colors_pink__gfpkscb535ay_large.jpg" alt="Front, back, and side view of iMac in pink"> 
            </picture> 
           </noscript> 
          </div> 
          <div class="ar-gallery-link ar-quicklook-link typography-specs-ar-link"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_pink_ios14.usdz" data-analytics-title="view pink in ar" data-analytics-click="prop3:view pink in ar" aria-label="View Pink iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View pink in AR</span> </a> 
          </div> 
         </div> 
         <div id="colors-gallery-silver" data-ac-gallery-item="" class="gallery-item" data-analytics-gallery-item-id="colors-gallery-silver" data-analytics-activitymap-region-id="ar gallery"> 
          <div class="ar-screen ar-screen-silver typography-headline-reduced"> <picture id="specs-colors-silver-1" class="specs-colors-silver specs-colors-silver" data-lazy> 
            <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/colors_silver__eeshorz7d9ci_large.jpg" onload="__lp(this)" alt="Front, back, and side view of iMac in silver"> 
           </picture> 
           <noscript> <picture class="specs-colors-silver specs-colors-silver"> 
             <source srcset="/v/imac-24/b/images/specs/colors_silver__eeshorz7d9ci_small.jpg, /v/imac-24/b/images/specs/colors_silver__eeshorz7d9ci_small_2x.jpg 2x" media="(max-width:734px)">
             <source srcset="/v/imac-24/b/images/specs/colors_silver__eeshorz7d9ci_medium.jpg, /v/imac-24/b/images/specs/colors_silver__eeshorz7d9ci_medium_2x.jpg 2x" media="(max-width:1068px)">
             <source srcset="/v/imac-24/b/images/specs/colors_silver__eeshorz7d9ci_large.jpg, /v/imac-24/b/images/specs/colors_silver__eeshorz7d9ci_large_2x.jpg 2x" media="(min-width:0px)"> 
             <img src="/v/imac-24/b/images/specs/colors_silver__eeshorz7d9ci_large.jpg" alt="Front, back, and side view of iMac in silver"> 
            </picture> 
           </noscript> 
          </div> 
          <div class="ar-gallery-link ar-quicklook-link typography-specs-ar-link"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_silver_ios14.usdz" data-analytics-title="view silver in ar" data-analytics-click="prop3:view silver in ar" aria-label="View Silver iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View silver in AR</span> </a> 
          </div> 
         </div> 
         <div id="colors-gallery-yellow" data-ac-gallery-item="" class="gallery-item" data-analytics-gallery-item-id="colors-gallery-yellow" data-analytics-activitymap-region-id="ar gallery"> 
          <div class="ar-screen ar-screen-yellow typography-headline-reduced"> <picture id="specs-colors-yellow-1" class="specs-colors-yellow specs-colors-yellow" data-lazy> 
            <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/colors_yellow__bqvhpydsfdyq_large.jpg" onload="__lp(this)" alt="Front, back, and side view of iMac in yellow"> 
           </picture> 
           <noscript> <picture class="specs-colors-yellow specs-colors-yellow"> 
             <source srcset="/v/imac-24/b/images/specs/colors_yellow__bqvhpydsfdyq_small.jpg, /v/imac-24/b/images/specs/colors_yellow__bqvhpydsfdyq_small_2x.jpg 2x" media="(max-width:734px)">
             <source srcset="/v/imac-24/b/images/specs/colors_yellow__bqvhpydsfdyq_medium.jpg, /v/imac-24/b/images/specs/colors_yellow__bqvhpydsfdyq_medium_2x.jpg 2x" media="(max-width:1068px)">
             <source srcset="/v/imac-24/b/images/specs/colors_yellow__bqvhpydsfdyq_large.jpg, /v/imac-24/b/images/specs/colors_yellow__bqvhpydsfdyq_large_2x.jpg 2x" media="(min-width:0px)"> 
             <img src="/v/imac-24/b/images/specs/colors_yellow__bqvhpydsfdyq_large.jpg" alt="Front, back, and side view of iMac in yellow"> 
            </picture> 
           </noscript> 
          </div> 
          <div class="ar-gallery-link ar-quicklook-link typography-specs-ar-link"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_yellow_ios14.usdz" data-analytics-title="view yellow in ar" data-analytics-click="prop3:view yellow in ar" aria-label="View Yellow iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View yellow in AR</span> </a> 
          </div> 
         </div> 
         <div id="colors-gallery-orange" data-ac-gallery-item="" class="gallery-item" data-analytics-gallery-item-id="colors-gallery-orange" data-analytics-activitymap-region-id="ar gallery"> 
          <div class="ar-screen ar-screen-orange typography-headline-reduced"> <picture id="specs-colors-orange-1" class="specs-colors-orange specs-colors-orange" data-lazy> 
            <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/colors_orange__b7rlbeoujxf6_large.jpg" onload="__lp(this)" alt="Front, back, and side view of iMac in orange"> 
           </picture> 
           <noscript> <picture class="specs-colors-orange specs-colors-orange"> 
             <source srcset="/v/imac-24/b/images/specs/colors_orange__b7rlbeoujxf6_small.jpg, /v/imac-24/b/images/specs/colors_orange__b7rlbeoujxf6_small_2x.jpg 2x" media="(max-width:734px)">
             <source srcset="/v/imac-24/b/images/specs/colors_orange__b7rlbeoujxf6_medium.jpg, /v/imac-24/b/images/specs/colors_orange__b7rlbeoujxf6_medium_2x.jpg 2x" media="(max-width:1068px)">
             <source srcset="/v/imac-24/b/images/specs/colors_orange__b7rlbeoujxf6_large.jpg, /v/imac-24/b/images/specs/colors_orange__b7rlbeoujxf6_large_2x.jpg 2x" media="(min-width:0px)"> 
             <img src="/v/imac-24/b/images/specs/colors_orange__b7rlbeoujxf6_large.jpg" alt="Front, back, and side view of iMac in orange"> 
            </picture> 
           </noscript> 
          </div> 
          <div class="ar-gallery-link ar-quicklook-link typography-specs-ar-link"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_orange_ios14.usdz" data-analytics-title="view orange in ar" data-analytics-click="prop3:view orange in ar" aria-label="View Orange iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View orange in AR</span> </a> 
          </div> 
         </div> 
         <div id="colors-gallery-purple" data-ac-gallery-item="" class="gallery-item" data-analytics-gallery-item-id="colors-gallery-purple" data-analytics-activitymap-region-id="ar gallery"> 
          <div class="ar-screen ar-screen-purple typography-headline-reduced"> <picture id="specs-colors-purple-1" class="specs-colors-purple specs-colors-purple" data-lazy> 
            <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/colors_purple__e0ugj17zv7iq_large.jpg" onload="__lp(this)" alt="Front, back, and side view of iMac in purple"> 
           </picture> 
           <noscript> <picture class="specs-colors-purple specs-colors-purple"> 
             <source srcset="/v/imac-24/b/images/specs/colors_purple__e0ugj17zv7iq_small.jpg, /v/imac-24/b/images/specs/colors_purple__e0ugj17zv7iq_small_2x.jpg 2x" media="(max-width:734px)">
             <source srcset="/v/imac-24/b/images/specs/colors_purple__e0ugj17zv7iq_medium.jpg, /v/imac-24/b/images/specs/colors_purple__e0ugj17zv7iq_medium_2x.jpg 2x" media="(max-width:1068px)">
             <source srcset="/v/imac-24/b/images/specs/colors_purple__e0ugj17zv7iq_large.jpg, /v/imac-24/b/images/specs/colors_purple__e0ugj17zv7iq_large_2x.jpg 2x" media="(min-width:0px)"> 
             <img src="/v/imac-24/b/images/specs/colors_purple__e0ugj17zv7iq_large.jpg" alt="Front, back, and side view of iMac in purple"> 
            </picture> 
           </noscript> 
          </div> 
          <div class="ar-gallery-link ar-quicklook-link typography-specs-ar-link"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_purple_ios14.usdz" data-analytics-title="view purple in ar" data-analytics-click="prop3:view purple in ar" aria-label="View Purple iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View purple in AR</span> </a> 
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
     </section> 
     <section class="section section-chip" data-analytics-section-engagement="name:chip"> 
      <div class="section-header section-chip-header"> 
       <h2 class="typography-specs-section-headline">Chip</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="grid-item grid-item-2-port"> <picture id="specs-icon-m1-1" class="specs-icon-m1" data-lazy> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/specs/icon_m1__e37k11ym20om_large.png" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="specs-icon-m1"> 
          <source srcset="/v/imac-24/b/images/specs/icon_m1__e37k11ym20om_small.png, /v/imac-24/b/images/specs/icon_m1__e37k11ym20om_small_2x.png 2x" media="(max-width:734px)">
          <source srcset="/v/imac-24/b/images/specs/icon_m1__e37k11ym20om_large.png, /v/imac-24/b/images/specs/icon_m1__e37k11ym20om_large_2x.png 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/specs/icon_m1__e37k11ym20om_large.png" alt> 
         </picture> 
        </noscript> 
        <p class="title">Apple M1 chip</p> 
        <ul class="techspecs-list" aria-label="Chip features for 2 Port Model" role="list"> 
         <li class="list-item" role="listitem">8-core CPU with 4&nbsp;performance cores&nbsp;and 4&nbsp;efficiency&nbsp;cores </li> 
         <li class="list-item" role="listitem">7-core&nbsp;GPU</li> 
         <li class="list-item" role="listitem">16-core Neural&nbsp;Engine</li> 
        </ul> 
       </div> 
       <div class="grid-item grid-item-4-port"> <picture id="specs-icon-m1-2" class="specs-icon-m1" data-lazy> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/specs/icon_m1__e37k11ym20om_large.png" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="specs-icon-m1"> 
          <source srcset="/v/imac-24/b/images/specs/icon_m1__e37k11ym20om_small.png, /v/imac-24/b/images/specs/icon_m1__e37k11ym20om_small_2x.png 2x" media="(max-width:734px)">
          <source srcset="/v/imac-24/b/images/specs/icon_m1__e37k11ym20om_large.png, /v/imac-24/b/images/specs/icon_m1__e37k11ym20om_large_2x.png 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/specs/icon_m1__e37k11ym20om_large.png" alt> 
         </picture> 
        </noscript> 
        <p class="title">Apple M1 chip</p> 
        <ul class="techspecs-list" aria-label="Chip features for 4 Port Model" role="list"> 
         <li class="list-item" role="listitem">8-core CPU with 4&nbsp;performance cores and 4&nbsp;efficiency&nbsp;cores </li> 
         <li class="list-item" role="listitem">8-core&nbsp;GPU</li> 
         <li class="list-item" role="listitem">16-core Neural&nbsp;Engine</li> 
        </ul> 
       </div> 
      </div> 
     </section> 
     <section class="section section-storage" data-analytics-activitymap-region-id="storage"> 
      <div class="section-header section-storage-header"> 
       <h2 class="typography-specs-section-headline">Storage<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="grid-item grid-item-2-port"> 
        <p class="title">256GB SSD</p> 
        <div class="storage-content">
         Configurable to 512GB or&nbsp;1TB<span class="visuallyhidden">for 2-port model</span> 
        </div> 
       </div> 
       <div class="grid-item grid-item-4-port"> 
        <p class="title">256GB SSD or<br>512GB&nbsp;SSD</p> 
        <div class="storage-content">
         Configurable to 1TB or&nbsp;2TB<span class="visuallyhidden">for 4-port model</span> 
        </div> <span class="typography-specs-caption caption storage-footnote">Price varies depending on storage capacity.</span> 
       </div> 
      </div> 
     </section> 
