<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/mac/"> 
     <h2 class="typography-headline">Qual&nbsp;é&nbsp;o&nbsp;Mac ideal&nbsp;para&nbsp;você?</h2> 
     <div class="link-wrapper"> <a href="/br/mac/compare/" data-analytics-title="compare all mac models" class="icon-wrapper"><span class="icon-copy">Comparar todos os modelos de&nbsp;Mac</span><span class="icon icon-after more"></span></a> 
     </div> 
     <div id="compare-gallery" data-component-list="MixinGalleryComponent" aria-label="Galeria de comparação dos modelos de Mac" class="gallery compare-gallery"> 
      <div class="tablist-wrapper"> 
       <div data-analytics-gallery-interaction-type="tabnav" class="tabnav"> 
        <ul role="tablist" class="tabnav-items"> 
         <li role="presentation" class="tabnav-item"><a href="#compare-gallery-notebook" id="compare-gallery-notebook-trigger" data-ac-gallery-trigger="compare-gallery-notebook" class="tabnav-link" data-analytics-gallery-item-id="compare-gallery-notebook"><span>Notebook</span></a></li> 
         <li role="presentation" class="tabnav-item"><a href="#compare-gallery-desktop" id="compare-gallery-desktop-trigger" data-ac-gallery-trigger="compare-gallery-desktop" class="tabnav-link" data-analytics-gallery-item-id="compare-gallery-desktop"><span>Desktop</span></a></li> 
        </ul> 
       </div> 
      </div> 
      <div class="item-container"> 
       <div id="compare-gallery-notebook" data-ac-gallery-item="" class="gallery-item notebooks"> 
        <div class="compare-table"> 
         <div class="mba device"> <a class="image-wrapper" href="/br/macbook-air/"> 
           <figure class="image-compare-mba" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> 
           <h3 class="typography-eyebrow">MacBook&nbsp;Air</h3> 
           <figure class="image-compare-swatches-three-colors image-swatches" role="img" aria-label="Disponível em prateado, cinza-espacial e dourado" data-anim-lazy-image></figure> 
          </div> 
         </div> 
         <div class="mba buy cell row"> <a href="/br/shop/goto/buy_mac/macbook_air" data-analytics-title="buy macbook air" aria-label="Comprar MacBook Air" class="button button-reduced">Comprar</a> 
         </div> 
         <div class="mba display cell row"> 
          <p class="typography-body-reduced column large-centered">Tela Retina de</p> 
          <h4 class="typography-eyebrow-reduced size">13,3 pol.<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 1">1</a></sup></h4> 
         </div> 
         <div class="mba chip cell row"> 
          <figure class="image-compare-icon-m1 image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Chip M1 da&nbsp;Apple</p> 
         </div> 
         <div class="mba memory cell row"> 
          <figure class="image-compare-icon-unified-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Até 16&nbsp;GB de memória unificada</p> 
          <p class="typography-body-reduced feature-note column large-centered">Para melhor desempenho e eficiência energética</p> 
         </div> 
         <div class="mba storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">2&nbsp;TB</h4> 
          <p class="typography-body-reduced column large-centered">Configuração máxima<br class="large-show medium-show small-hide"> de armazenamento<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Nota de rodapé 2">2</a></sup></p> 
         </div> 
         <div class="mba battery cell row"> 
          <figure class="image-compare-icon-battery image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Até 18&nbsp;horas de&nbsp;duração da&nbsp;bateria<sup class="footnote footnote-number"><a href="#footnote-4" aria-label="Nota de rodapé 3">3</a></sup></p> 
         </div> 
         <div class="mba camera cell row"> 
          <figure class="image-compare-icon-camera image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Câmera FaceTime&nbsp;HD de&nbsp;720p</p> 
          <p class="typography-body-reduced feature-note column large-centered">Com o processador de imagem do M1, que aumenta radicalmente o&nbsp;desempenho</p> 
         </div> 
         <div class="mba weight cell row"> 
          <p class="typography-body-reduced column large-centered">Peso</p> 
          <h4 class="typography-eyebrow-reduced size">1,29&nbsp;kg</h4> 
         </div> 
         <div class="mba keyboard cell row"> 
          <figure class="image-compare-icon-touchid image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Touch&nbsp;ID</p> 
         </div> 
         <div class="mba cta cell row"> 
          <p><a href="/br/macbook-air/" data-analytics-title="learn more about macbook air" aria-label="Saiba mais sobre o MacBook Air" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
         </div> 
         <div class="mbp13 device"> <a class="image-wrapper" href="/br/macbook-pro-13/"> 
           <figure class="image-compare-mbp13" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> 
           <h3 class="typography-eyebrow">MacBook Pro de&nbsp;13&nbsp;pol.</h3> 
           <figure class="image-compare-swatches-two-colors image-swatches" role="img" aria-label="Disponível em prateado e cinza-espacial" data-anim-lazy-image></figure> 
          </div> 
         </div> 
         <div class="mbp13 buy cell row"> <a href="/br/shop/goto/buy_mac/macbook_pro_13" data-analytics-title="buy 13 inch macbook pro" aria-label="Comprar MacBook Pro de 13 polegadas" class="button button-reduced">Comprar</a> 
         </div> 
         <div class="mbp13 display cell row"> 
          <p class="typography-body-reduced column large-centered">Tela Retina de</p> 
          <h4 class="typography-eyebrow-reduced size">13,3&nbsp;pol.<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 1">1</a></sup></h4> 
         </div> 
         <div class="mbp13 chip cell row"> 
          <figure class="image-compare-icon-m1 image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Chip M1 da&nbsp;Apple</p> 
          <p class="typography-body-reduced feature-note column large-centered">Também disponível com processador Intel&nbsp;Core i5 ou&nbsp;i7</p> 
         </div> 
         <div class="mbp13 memory cell row"> 
          <figure class="image-compare-icon-unified-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Até 16&nbsp;GB de memória unificada<sup class="footnote footnote-number"><a href="#footnote-5" aria-label="Nota de rodapé 4">4</a></sup></p> 
          <p class="typography-body-reduced feature-note column large-centered">Para melhor desempenho e eficiência energética</p> 
         </div> 
         <div class="mbp13 storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">2&nbsp;TB</h4> 
          <p class="typography-body-reduced column large-centered">Configuração máxima<br class="large-show medium-show small-hide"> de armazenamento<sup class="footnote footnote-number"><a href="#footnote-5" aria-label="Nota de rodapé 4">4</a></sup></p> 
         </div> 
         <div class="mbp13 battery cell row"> 
          <figure class="image-compare-icon-battery image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Até 20&nbsp;horas de&nbsp;duração da&nbsp;bateria<sup class="footnote footnote-number"><a href="#footnote-6" aria-label="Nota de rodapé 5">5</a></sup></p> 
         </div> 
         <div class="mbp13 camera cell row"> 
          <figure class="image-compare-icon-camera image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Câmera FaceTime&nbsp;HD de&nbsp;720p</p> 
          <p class="typography-body-reduced feature-note column large-centered">Com o processador de imagem do M1, que aumenta radicalmente o&nbsp;desempenho</p> 
         </div> 
         <div class="mbp13 weight cell row"> 
          <p class="typography-body-reduced column large-centered">Peso</p> 
          <h4 class="typography-eyebrow-reduced size">1,4&nbsp;kg</h4> 
         </div> 
         <div class="mbp13 keyboard cell row"> 
          <figure class="image-compare-icon-touchbar image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Touch&nbsp;Bar e Touch&nbsp;ID</p> 
         </div> 
         <div class="mbp13 cta cell row"> 
          <p><a href="/br/macbook-pro-13/" data-analytics-title="learn more about 13 inch macbook pro" aria-label="Saiba mais sobre o MacBook Pro de 13 polegadas" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
         </div> 
         <div class="mbp16 device"> <a class="image-wrapper" href="/br/macbook-pro-16/"> 
           <figure class="image-compare-mbp16" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> 
           <h3 class="typography-eyebrow">MacBook Pro de&nbsp;16&nbsp;pol.</h3> 
           <figure class="image-compare-swatches-two-colors image-swatches" role="img" aria-label="Disponível em prateado e cinza-espacial" data-anim-lazy-image></figure> 
          </div> 
         </div> 
         <div class="mbp16 buy cell row"> <a href="/br/shop/goto/buy_mac/macbook_pro_16" data-analytics-title="buy 16 inch macbook pro" aria-label="Comprar MacBook Pro de 16 polegadas" class="button button-reduced">Comprar</a> 
         </div> 
         <div class="mbp16 display cell row"> 
          <p class="typography-body-reduced column large-centered">Tela Retina de</p> 
          <h4 class="typography-eyebrow-reduced size">16&nbsp;pol.<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 1">1</a></sup></h4> 
         </div> 
         <div class="mbp16 chip cell row"> 
          <figure class="image-compare-icon-intel image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Processador Intel&nbsp;Core i9 (configuração&nbsp;<br class="large-hide medium-hide small-show">máxima)</p> 
         </div> 
         <div class="mbp16 memory cell row"> 
          <figure class="image-compare-icon-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Até 64&nbsp;GB de memória</p> 
         </div> 
         <div class="mbp16 storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">8&nbsp;TB</h4> 
          <p class="typography-body-reduced column large-centered">Configuração máxima<br class="large-show medium-show small-hide"> de armazenamento<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Nota de rodapé 2">2</a></sup></p> 
         </div> 
         <div class="mbp16 battery cell row"> 
          <figure class="image-compare-icon-battery image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Até 11&nbsp;horas de&nbsp;duração da&nbsp;bateria<sup class="footnote footnote-number"><a href="#footnote-7" aria-label="Nota de rodapé 6">6</a></sup></p> 
         </div> 
         <div class="mbp16 camera cell row"> 
          <figure class="image-compare-icon-camera image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Câmera FaceTime&nbsp;HD de&nbsp;720p</p> 
         </div> 
         <div class="mbp16 weight cell row"> 
          <p class="typography-body-reduced column large-centered">Peso</p> 
          <h4 class="typography-eyebrow-reduced size">2,0&nbsp;kg</h4> 
         </div> 
         <div class="mbp16 keyboard cell row"> 
          <figure class="image-compare-icon-touchbar image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Touch&nbsp;Bar e Touch&nbsp;ID</p> 
         </div> 
         <div class="mbp16 cta cell row"> 
          <p><a href="/br/macbook-pro-16/" data-analytics-title="learn more about 16 inch macbook pro" aria-label="Saiba mais sobre o MacBook Pro de 16 polegadas" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
         </div> 
        </div> 
       </div> 
       <div id="compare-gallery-desktop" data-ac-gallery-item="" class="gallery-item desktops"> 
        <div class="compare-table"> 
         <div class="imac24 device"> <a class="image-wrapper" href="/br/imac-24/"> 
           <figure class="image-compare-imac24" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> <span class="violator-frameless typography-caption">Novo</span> 
           <h3 class="typography-eyebrow">iMac de 24&nbsp;pol. </h3> 
           <figure class="image-compare-swatches-multicolor image-swatches" role="img" aria-label="Disponível em azul, verde, rosa, prateado, amarelo, laranja e roxo" data-anim-lazy-image></figure> 
           <p class="typography-body-reduced quicklook-cta quicklook-component large-12"> <a rel="ar" href="/105/media/us/mac/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac-24/imac24_blue_ios14.usdz" data-analytics-title="view imac 24 in ar - modern" data-analytics-click="prop3:view imac 24 in ar - modern" aria-label="Ver iMac de 24 polegadas em realidade aumentada - moderno" data-analytics-intrapage-link> <img src="/v/mac/home/be/images/shared/quicklook_placeholder__cf6mibmqhdw2_large.jpg"> <span class="arkit-link icon icon-after icon-arkit">Ver em realidade aumentada</span> </a> </p> 
          </div> 
         </div> 
         <div class="imac24 buy cell row"> <a href="/br/shop/goto/imac_24" data-analytics-title="view pricing - imac 24 inch" aria-label="Ver preços do iMac de 24 polegadas" class="button button-reduced">Ver preços</a> 
         </div> 
         <div class="imac24 display cell row"> 
          <p class="typography-body-reduced column large-centered">Tela Retina de</p> 
          <h4 class="typography-eyebrow-reduced size">4.5K<sup class="footnote footnote-number"><a href="#footnote-8" aria-label="Nota de rodapé 7">7</a></sup></h4> 
          <p class="typography-body-reduced feature-note column large-centered">218 ppp</p> 
         </div> 
         <div class="imac24 chip cell row"> 
          <figure class="image-compare-icon-m1 image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Chip M1 da&nbsp;Apple</p> 
         </div> 
         <div class="imac24 memory cell row"> 
          <figure class="image-compare-icon-unified-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Até 16&nbsp;GB de memória unificada</p> 
          <p class="typography-body-reduced feature-note column large-centered">Para melhor desempenho e eficiência energética</p> 
         </div> 
         <div class="imac24 storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">2&nbsp;TB</h4> 
          <p class="typography-body-reduced column large-centered">Configuração máxima<br class="large-show medium-show small-hide"> de armazenamento<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Nota de rodapé 2">2</a></sup></p> 
         </div> 
         <div class="imac24 camera cell row"> 
          <figure class="image-compare-icon-camera image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Câmera FaceTime&nbsp;HD de&nbsp;1080p</p> 
          <p class="typography-body-reduced feature-note column large-centered">Com o processador de imagem do M1, que aumenta radicalmente o&nbsp;desempenho</p> 
         </div> 
         <div class="imac24 keyboard cell row"> 
          <figure class="image-compare-icon-imac24-keyboard image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Possibilidade de configuração com Magic&nbsp;Keyboard com Touch&nbsp;ID e teclado&nbsp;numérico</p> 
         </div> 
         <div class="imac24 cta cell row"> 
          <p><a href="/br/imac-24/" data-analytics-title="learn more about imac 24 inch" aria-label="Saiba mais sobre o iMac de 24 polegadas" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
         </div> 
         <div class="imac27 device"> <a class="image-wrapper" href="/br/imac-27/"> 
           <figure class="image-compare-imac27" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> 
           <h3 class="typography-eyebrow">iMac de 27&nbsp;pol.</h3> 
           <figure class="image-compare-swatches-one-color image-swatches" role="img" aria-label="Disponível em prateado" data-anim-lazy-image></figure> 
          </div> 
         </div> 
         <div class="imac27 buy cell row"> <a href="/br/shop/goto/buy_mac/imac_27" data-analytics-title="buy imac 27 inch" aria-label="Comprar iMac de 27 polegadas" class="button button-reduced">Comprar</a> 
         </div> 
         <div class="imac27 display cell row"> 
          <p class="typography-body-reduced column large-centered">Tela Retina de</p> 
          <h4 class="typography-eyebrow-reduced size">5K<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 1">1</a></sup></h4> 
          <p class="typography-body-reduced feature-note column large-centered">218 ppp</p> 
         </div> 
         <div class="imac27 chip cell row"> 
          <figure class="image-compare-icon-intel image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Processador Intel&nbsp;Core i9 (configuração&nbsp;<br class="large-hide medium-hide small-show">máxima)</p> 
         </div> 
         <div class="imac27 memory cell row"> 
          <figure class="image-compare-icon-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Até 128&nbsp;GB de memória</p> 
         </div> 
         <div class="imac27 storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">8&nbsp;TB</h4> 
          <p class="typography-body-reduced column large-centered">Configuração máxima<br class="large-show medium-show small-hide"> de armazenamento<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Nota de rodapé 2">2</a></sup></p> 
         </div> 
         <div class="imac27 camera cell row"> 
          <figure class="image-compare-icon-camera image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Câmera FaceTime&nbsp;HD de&nbsp;1080p</p> 
         </div> 
         <div class="imac27 keyboard cell row"> 
          <figure class="image-compare-icon-keyboard image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Possibilidade de configuração com Magic&nbsp;Keyboard com teclado&nbsp;numérico</p> 
         </div> 
         <div class="imac27 cta cell row"> 
          <p><a href="/br/imac-27/" data-analytics-title="learn more about imac 27 inch" aria-label="Saiba mais sobre o iMac de 27 polegadas" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
         </div> 
         <div class="macpro device"> <a class="image-wrapper" href="/br/mac-pro/"> 
           <figure class="image-compare-macpro" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> 
           <h3 class="typography-eyebrow">Mac&nbsp;Pro</h3> 
           <figure class="image-compare-swatches-one-color image-swatches" role="img" aria-label="Disponível em prateado" data-anim-lazy-image></figure> 
           <p class="typography-body-reduced quicklook-cta quicklook-component large-12"> <a rel="ar" href="/105/media/us/mac/2019/36178e80-30fd-441c-9a5b-349c6365bb36/ar/mac-pro/case-on.usdz" data-analytics-title="view mac pro in ar - modern" data-analytics-click="prop3:view mac pro in ar - modern" aria-label="Ver Mac Pro em realidade aumentada - moderno" data-analytics-intrapage-link> <img src="/v/mac/home/be/images/shared/quicklook_placeholder__cf6mibmqhdw2_large.jpg"> <span class="arkit-link icon icon-after icon-arkit">Ver em realidade aumentada</span> </a> </p> 
          </div> 
         </div> 
         <div class="macpro buy cell row"> <a href="/br/shop/goto/buy_mac/mac_pro" data-analytics-title="buy mac pro" aria-label="Comprar Mac Pro" class="button button-reduced">Comprar</a> 
         </div> 
         <div class="macpro display cell cell-centered row"> 
          <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Não disponível</span></p> 
         </div> 
         <div class="macpro chip cell row"> 
          <figure class="image-compare-icon-intel image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Processador Intel Xeon W</p> 
         </div> 
         <div class="macpro memory cell row"> 
          <figure class="image-compare-icon-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Até 1,5&nbsp;TB de memória</p> 
         </div> 
         <div class="macpro storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">8&nbsp;TB</h4> 
          <p class="typography-body-reduced column large-centered">Configuração máxima<br class="large-show medium-show small-hide"> de armazenamento<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Nota de rodapé 2">2</a></sup></p> 
         </div> 
         <div class="macpro camera cell cell-centered row"> 
          <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Não disponível</span></p> 
         </div> 
         <div class="macpro keyboard cell row"> 
          <figure class="image-compare-icon-keyboard image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Magic&nbsp;Keyboard com teclado&nbsp;numérico</p> 
         </div> 
         <div class="macpro cta cell row"> 
          <p><a href="/br/mac-pro/" data-analytics-title="learn more about mac pro" aria-label="Saiba mais sobre o Mac Pro" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
         </div> 
         <div class="macmini device"> <a class="image-wrapper" href="/br/mac-mini/"> 
           <figure class="image-compare-macmini" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> 
           <h3 class="typography-eyebrow">Mac&nbsp;mini</h3> 
           <figure class="image-compare-swatches-two-colors-mac-mini image-swatches" role="img" aria-label="Disponível em prateado e cinza-espacial" data-anim-lazy-image></figure> 
          </div> 
         </div> 
         <div class="macmini buy cell row"> <a href="/br/shop/goto/buy_mac/mac_mini" data-analytics-title="buy mac mini" aria-label="Comprar Mac mini" class="button button-reduced">Comprar</a> 
         </div> 
         <div class="macmini display cell cell-centered row"> 
          <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Não disponível</span></p> 
         </div> 
         <div class="macmini chip cell row"> 
          <figure class="image-compare-icon-m1 image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Chip M1 da&nbsp;Apple</p> 
          <p class="typography-body-reduced feature-note column large-centered">Também disponível com processador Intel Core i5 ou&nbsp;i7</p> 
         </div> 
         <div class="macmini memory cell row"> 
          <figure class="image-compare-icon-unified-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Até 16&nbsp;GB de memória unificada<sup class="footnote footnote-number"><a href="#footnote-9" aria-label="Nota de rodapé 8">8</a></sup></p> 
          <p class="typography-body-reduced feature-note column large-centered">Para melhor desempenho e eficiência energética</p> 
         </div> 
         <div class="macmini storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">2&nbsp;TB</h4> 
          <p class="typography-body-reduced column large-centered">Configuração máxima<br class="large-show medium-show small-hide"> de armazenamento<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Nota de rodapé 2">2</a></sup></p> 
         </div> 
         <div class="macmini camera cell cell-centered row"> 
          <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Não disponível</span></p> 
         </div> 
         <div class="macmini keyboard cell cell-centered row"> 
          <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Não disponível</span></p> 
         </div> 
         <div class="macmini cta cell row"> 
          <p><a href="/br/mac-mini/" data-analytics-title="learn more about mac mini" aria-label="Saiba mais sobre o Mac mini" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div class="eyebrow-container-21"> 
     <p class="eyebrow-wrapper">Procurando o iMac de 21,5&nbsp;polegadas? <a href="/br/shop/goto/buy_mac/imac_21" data-analytics-title="buy imac 21.5 inch" aria-label="Comprar iMac de 21,5 polegadas" class="icon-wrapper"><span class="icon-copy">Comprar</span><span class="icon icon-after more"></span></a></p> 
    </div> 
   </section> 
   <section class="section promo-section promo-section-accessories" data-analytics-section-engagement="name:tiles" data-progressive-image-status="downloadComplete"> 
    <div class="banner-container"> 
     <div class="banner-promo accessories" data-analytics-section-engagement="name:accessories"> 
      <div class="section-content"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="typography-eyebrow">Acessórios</h2> 
        <h3 class="typography-headline">Explore acessórios<br> para&nbsp;Mac.</h3> 
        <h3 class="typography-product-lockup promo-intro"></h3> 
        <p> <a href="/br/shop/goto/mac/accessories" role="button" data-analytics-title="buy accessories" aria-label="Comprar acessórios para Mac." class="button button button-pill">Comprar</a> </p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-buystrip" data-analytics-section-engagement="name:buystrip"> 
    <div class="section-content section-content-oversized" data-analytics-region="learn more"> 
     <div class="fp-tilegrid fp-tilegrid-3 justify-center large-12"> 
      <div class="fp-tile promo-tile delivery fp-tile-3" data-anim-lazy-image> 
       <figure class="image-icon image-icon-delivery" data-anim-lazy-image></figure> 
       <h2 class="buystrip-headline typography-intro">Frete grátis</h2> 
       <div class="typography-buystrip-copy large-centered large-9 medium-10"> 
        <p>Em todo o&nbsp;Brasil. Em São&nbsp;Paulo,<br> os pedidos qualificados têm envio no&nbsp;dia&nbsp;seguinte.</p> 
        <p><a href="/br/shop/goto/shipping_and_returns" data-analytics-title="learn more about delivery" aria-label="Saiba mais sobre o frete grátis." class="icon-wrapper"><span class="icon-copy">Saiba mais<span class="visuallyhidden"> sobre o frete grátis</span></span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <div class="fp-tile promo-tile financing fp-tile-3" data-anim-lazy-image> 
       <figure class="image-icon image-icon-financing" data-anim-lazy-image></figure> 
       <h2 class="buystrip-headline typography-intro">Opções de pagamento</h2> 
       <div class="typography-buystrip-copy large-centered large-9 medium-10"> 
        <p>Economize 10% à vista<br> ou pague em&nbsp;até&nbsp;12x.</p> 
        <p><a href="/br/shop/goto/ww/financing" data-analytics-title="learn more about apple card monthly installments" aria-label="Saiba mais sobre as opções de pagamento" class="icon-wrapper"><span class="icon-copy">Saiba mais<span class="visuallyhidden"> sobre as opções de pagamento</span></span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <div class="fp-tile promo-tile help fp-tile-3" data-anim-lazy-image> 
       <figure class="image-icon image-icon-help" data-anim-lazy-image></figure> 
       <h2 class="buystrip-headline typography-intro">Ajuda para comprar</h2> 
       <div class="typography-buystrip-copy large-centered large-9 medium-10"> 
        <p>Tem alguma dúvida? Converse com um&nbsp;especialista online ou ligue para: <span class="nowrap">0800-761-0867.</span></p> 
        <p><a href="https://contactretail.apple.com/?pg=COM:mac&amp;ap=COM&amp;c=br&amp;l=pt&amp;ag=FASTPASS" data-analytics-title="contact us" data-analytics-exit-link class="icon-wrapper"><span class="icon-copy">Fale conosco</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-what-makes-mac promo-section"> 
    <div class="section-content"> 
     <h2 class="typography-what-makes-a-mac-headline small-centered small-10">O que faz do Mac um&nbsp;Mac?</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"></div> 
    <div class="fp-tilegrid fp-tilegrid-2 justify-start"> 
     <div class="fp-tile promo-tile why-mac fp-tile-2" data-anim-lazy-image> 
      <div class="promo-copy-container large-centered large-12"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="typography-eyebrow">Por que Mac</h2> 
        <h3 class="promo-headline typography-headline">Incrivelmente poderoso. <br>Inacreditavelmente fácil.</h3> 
        <p class="promo-tile-copy"></p> 
        <div class="link-container "> <a href="/br/mac/why-mac/" data-analytics-title="learn more about why mac" aria-label="Learn more about why mac" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tile promo-tile bigsur fp-tile-2 theme-dark" data-anim-lazy-image data-analytics-section-engagement="name:big sur"> 
      <div class="promo-copy-container large-centered large-12"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="typography-eyebrow">macOS Big Sur</h2> 
        <h3 class="promo-headline typography-headline">Faça tudo de um<br> jeito todo novo.</h3> 
        <p class="promo-tile-copy"></p> 
        <div class="link-container cta-links"> <a href="/br/macos/big-sur/" data-analytics-title="learn more about macos big sur" aria-label="Saiba mais sobre o macOS Big Sur" class="icon-wrapper"><span class="icon-copy">Saiba&nbsp;mais</span><span class="icon icon-after more"></span></a> 
        </div> 
        <div class="link-container cta-links"> <a href="https://itunes.apple.com/br/app/macos-big-sur/id1526878132" data-analytics-title="upgrade now to macos big sur" data-analytics-exit-link aria-label="Saiba como atualizar para o macOS Big Sur" class="icon-wrapper" rel="nofollow"><span class="icon-copy">Atualizar agora</span><span class="icon icon-after icon-external"></span></a> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tile promo-tile macos fp-tile-2" data-anim-lazy-image data-analytics-section-engagement="name:continuity"> 
      <div class="promo-copy-container large-centered large-12"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="typography-eyebrow">Continuidade</h2> 
        <h3 class="promo-headline typography-headline">A mesma experiência<br class="large-hide medium-hide small-show"> incrível em todos&nbsp;os<br class="large-hide medium-hide small-show"> seus&nbsp;aparelhos.</h3> 
        <p class="promo-tile-copy"></p> 
