<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/macos/how-to-upgrade/"> 
      <p>To see which model you have, click the Apple icon in your menu bar and choose About This Mac.</p> 
      <p><a id="check-mac-hardware" href="#hardware-requirements" class="more" data-analytics-title="learn more about which models are compatible" data-analytics-click="prop3:learn more about which models are compatible" data-analytics-intrapage-link>Learn more about which models are compatible</a></p> 
     </div> 
    </div> 
   </section> 
   <section class="section section-two" data-analytics-section-engagement="name:steptwo"> 
    <div class="section-content steps-content"> 
     <div class="column large-5 small-12"> 
      <figure class="image-overview with-shadow alt"></figure> 
     </div> 
     <div class="column large-6 medium-7 small-12 small-offset-0 gutter"> 
      <h2 class="typography-headline-reduced">Make sure you’re ready to&nbsp;upgrade.</h2> 
      <p>Before you upgrade, we recommend that you back up your Mac. If your Mac is running OS&nbsp;X&nbsp;Mavericks 10.9 or later, you can upgrade directly to macOS&nbsp;Big&nbsp;Sur. You’ll need the following:</p> 
      <ul> 
       <li>OS&nbsp;X&nbsp;10.9 or later</li> 
       <li>4GB of memory</li> 
       <li>35.5GB available storage on macOS&nbsp;Sierra or later*</li> 
       <li>Some features require an Apple&nbsp;ID; terms apply.</li> 
       <li>Some features require a compatible internet service provider; fees may apply.</li> 
      </ul> 
      <p class="cta"><a href="https://support.apple.com/mac-backup" class="more" data-analytics-title="learn how to back up your mac" data-analytics-exit-link>Learn how to back up your Mac</a></p> 
     </div> 
    </div> 
   </section> 
   <section class="section section-three" data-analytics-section-engagement="name:stepthree"> 
    <div class="section-content steps-content border"> 
     <div class="column large-5 small-12"> 
      <figure class="image-appstore with-shadow alt"></figure> 
     </div> 
     <div class="column large-6 medium-7 small-12 small-offset-0 gutter"> 
      <h2 class="typography-headline-reduced">Upgrading is free and easy</h2> 
      <h4>Upgrading from macOS&nbsp;Catalina 10.15 or Mojave 10.14?</h4> 
      <p>Go to Software Update in System&nbsp;Preferences to find macOS&nbsp;Big&nbsp;Sur. Click Upgrade Now and follow the onscreen instructions.</p> 
      <h4>Upgrading from an older version of macOS?</h4> 
      <p>If you’re running any release from macOS 10.13 to 10.9, you can upgrade to macOS&nbsp;Big&nbsp;Sur from the App&nbsp;Store. If you’re running Mountain Lion 10.8, you will need to upgrade to El&nbsp;Capitan&nbsp;10.11&nbsp;first.</p> 
      <p>If you don’t have broadband access, you can upgrade your Mac at any Apple&nbsp;Store.</p> 
      <p><a class="more" href="https://support.apple.com/macos" data-analytics-title="learn more about how to upgrade to macos big sur" data-analytics-exit-link>Learn more about how&nbsp;to&nbsp;upgrade</a></p> 
     </div> 
    </div> 
   </section> 
   <section class="section section-general" data-analytics-section-engagement="name:general"> 
    <div class="section-content requirements-content specs-content border"> 
     <div class="column large-2 medium-3 small-12"> 
      <h3 class="typography-label">General Requirements</h3> 
     </div> 
     <div class="column large-4 large-push-1 medium-7 medium-push-2 small-12 small-push-0"> 
      <ul class="small-margin"> 
       <li>OS&nbsp;X&nbsp;10.9 or later</li> 
       <li>4GB of&nbsp;memory</li> 
       <li>35.5GB available storage on macOS&nbsp;Sierra or&nbsp;later*</li> 
      </ul> 
     </div> 
     <div class="column large-4 large-push-2 medium-7 medium-push-2 small-12 small-push-0"> 
      <ul class="stack"> 
       <li>Some features require an Apple&nbsp;ID; terms&nbsp;apply.</li> 
       <li>Some features require a compatible internet service provider; fees may&nbsp;apply.</li> 
      </ul> 
     </div> 
    </div> 
   </section> 
   <section class="section section-hardware" id="hardware-requirements" data-analytics-section-engagement="name:hardware"> 
    <div class="section-content requirements-content specs-content border"> 
     <div class="column large-2 medium-3 small-12"> 
      <h3 class="typography-label">Mac Hardware Requirements</h3> 
     </div> 
     <div class="column large-8 large-push-1 medium-7 medium-push-2 small-12 small-push-0"> 
      <p class="small-margin">For details about your Mac model, click the Apple icon at the top left of your screen and choose About This Mac. These Mac models are compatible with macOS&nbsp;Big&nbsp;Sur:</p> 
     </div> 
     <div class="row"> 
      <div class="column large-4 large-push-3 medium-7 medium-push-5 small-12 small-push-0"> 
       <ul> 
        <li>MacBook (2015 or later)</li> 
        <li>MacBook&nbsp;Air (2013 or later)</li> 
        <li>MacBook&nbsp;Pro (Late 2013 or later)</li> 
        <li>Mac&nbsp;mini (2014 or later)</li> 
       </ul> 
      </div> 
      <div class="column large-4 large-push-4 medium-7 medium-push-5 small-12 small-push-0"> 
       <ul class="stack"> 
        <li>iMac (2014 or later)</li> 
        <li>iMac&nbsp;Pro (2017 or later)</li> 
        <li>Mac&nbsp;Pro (2013 or later)</li> 
       </ul> 
      </div> 
     </div> 
     <div class="row"> 
      <div class="column large-8 large-push-3 medium-7 medium-push-5 small-12 small-push-0"> 
       <p class="cta"><a href="https://support.apple.com/en-us/HT211238" class="more" data-analytics-title="learn about compatibility and how to identify your specific mac model" data-analytics-exit-link>Learn about compatibility and how to identify your specific Mac model</a></p> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-feature" data-analytics-section-engagement="name:feature"> 
    <div class="section-content specs-content border"> 
     <div class="column large-2 medium-3 small-12"> 
      <h3 class="typography-label">Feature Requirements</h3> 
     </div> 
     <div class="column large-4 large-push-1 medium-7 medium-push-2 small-12 small-push-0"> 
      <h4 class="small-margin">Siri</h4> 
      <p>Requires a broadband internet connection and microphone (built-in or external). </p> 
      <h4 class="small-margin">Hey Siri</h4> 
      <p>Supported by the following Mac&nbsp;models: </p>
      <ul class="stack"> 
       <li>MacBook&nbsp;Pro&nbsp;(2018 or later)</li> 
       <li>MacBook&nbsp;Air&nbsp;(2018 or later)</li> 
       <li>iMac&nbsp;Pro (2017 or later)</li> 
      </ul> 
      <p></p> 
      <h4>Dictation, Voice Control, and Voice Memos</h4> 
      <p>Requires a microphone (built-in or external).</p> 
      <h4>Spotlight Suggestions</h4> 
      <p>Requires a broadband internet connection.</p> 
      <h4>Gestures</h4> 
      <p>Requires a Multi-Touch trackpad, Force Touch trackpad, Magic&nbsp;Trackpad, or Magic&nbsp;Mouse.</p> 
      <p>Force Touch gestures require a <span class="nowrap">Force Touch trackpad.</span></p> 
      <p>VoiceOver gestures require a Multi-Touch trackpad, Force Touch trackpad, or Magic&nbsp;Trackpad.</p> 
      <h4>Photo Booth</h4> 
      <p>Requires a FaceTime or iSight camera (built-in or external) or USB video class (UVC) camera.</p> 
      <h4>FaceTime</h4> 
      <p>Audio calls require a microphone (built-in or external) and broadband internet&nbsp;connection.</p> 
      <p>Video calls require a built-in FaceTime&nbsp;camera, an iSight&nbsp;camera (built-in or external), or a USB video class (UVC)&nbsp;camera; and broadband internet&nbsp;connection.</p> 
      <h4 class="small-margin">Apple TV</h4> 
      <p>High dynamic range (HDR) video playback is supported by the following Mac models: </p>
      <ul class="stack"> 
       <li>MacBook&nbsp;Pro&nbsp;(2018 or later)</li> 
       <li>iMac&nbsp;Pro (2017 or later)</li> 
       <li>Mac&nbsp;Pro (2019) with Pro Display XDR</li> 
      </ul> 
      <p></p> 
      <p>Dolby Atmos soundtrack playback is supported by the following Mac models: </p>
      <ul class="stack"> 
       <li>MacBook&nbsp;Air&nbsp;(2018 or later)</li> 
       <li>MacBook&nbsp;Pro&nbsp;(2018 or later)</li> 
      </ul> 
      <p></p> 
      <h4 class="small-margin">Sidecar</h4> 
      <p>Supported by the following Mac models: </p>
      <ul class="stack"> 
       <li>MacBook (2016 or later)</li> 
       <li>MacBook Air (2018 or later)</li> 
       <li>MacBook&nbsp;Pro&nbsp;(2016 or later)</li> 
       <li>Mac mini (2018 or later)</li> 
       <li>iMac (late 2015 or later)</li> 
       <li>iMac&nbsp;Pro (2017 or later)</li> 
       <li>Mac&nbsp;Pro (2019)</li> 
      </ul> 
      <p></p> 
      <p>Supported by all iPad models with Apple&nbsp;Pencil support: </p>
      <ul class="stack"> 
       <li>12.9-inch iPad Pro</li> 
       <li>11-inch iPad Pro</li> 
       <li>10.5-inch iPad Pro</li> 
       <li>9.7-inch iPad Pro</li> 
       <li>iPad (6th generation or later)</li> 
       <li>iPad mini (5th generation)</li> 
       <li>iPad Air (3rd and 4th generation)</li> 
      </ul> 
      <p></p> 
      <h4>Continuity&nbsp;Camera</h4> 
      <p>Requires an iPhone or iPad that supports iOS 12 or later.</p> 
      <h4>Continuity Sketch and Continuity&nbsp;Markup</h4> 
      <p>Requires an iPhone with iOS 13 or&nbsp;later or an iPad with iPadOS 13 or&nbsp;later.</p> 
      <h4>Handoff</h4> 
      <p>Requires an iPhone or iPad with a Lightning connector or with USB-C and iOS&nbsp;8 or later.</p> 
      <h4>Instant Hotspot</h4> 
      <p>Requires an iPhone or iPad with cellular connectivity, a Lightning connector or USB-C, and iOS&nbsp;8.1 or later. Requires Personal Hotspot service through your&nbsp;carrier.</p> 
     </div> 
     <div class="column large-4 large-push-2 medium-7 medium-push-5 small-12 small-push-0"> 
      <h4 class="feature-top-margin">Universal Clipboard</h4> 
      <p>Requires an iPhone or iPad with a Lightning connector or with USB-C and iOS&nbsp;10 or&nbsp;later.</p> 
      <h4>Auto Unlock</h4> 
      <p>Requires an Apple&nbsp;Watch with watchOS&nbsp;3 or later or an iPhone&nbsp;5 or&nbsp;later.</p> 
      <h4>Approve with Apple Watch</h4> 
      <p>Requires an Apple&nbsp;Watch with watchOS&nbsp;6 or later or an iPhone&nbsp;6s or later with iOS&nbsp;13 or&nbsp;later.</p> 
      <h4>Apple&nbsp;Pay on the Web</h4> 
      <p>Requires a MacBook Pro or MacBook Air with Touch&nbsp;ID, an iPhone 6 or later with iOS&nbsp;10 or later, or an Apple Watch with watchOS&nbsp;3 or&nbsp;later.</p> 
      <h4>Phone Calling</h4> 
      <p>Requires an iPhone with iOS&nbsp;8 or later and an activated carrier plan.</p> 
      <h4>SMS</h4> 
      <p>Requires an iPhone with iOS&nbsp;8.1 or later and an activated carrier plan.</p> 
      <h4>Home</h4> 
      <p>Requires an iPhone with iOS&nbsp;12 or later and a configured Home&nbsp;app.</p> 
      <h4 class="small-margin extra">AirDrop</h4> 
      <p>AirDrop to iOS and iPadOS devices requires an iPhone or iPad with a Lightning connector or with USB-C and iOS&nbsp;7 or later.</p> 
      <h4>AirPlay</h4> 
      <p>AirPlay Mirroring requires an Apple&nbsp;TV (2nd generation or later).</p> 
      <p>AirPlay for web video requires an Apple&nbsp;TV (2nd generation or later).</p> 
      <p>Peer-to-peer AirPlay requires a Mac (2012 or later) and an Apple&nbsp;TV (3rd generation rev A, model A1469 or later) with Apple&nbsp;TV software 7.0 or later.</p> 
      <h4>Time Machine</h4> 
      <p>Requires an external storage device (sold&nbsp;separately).</p> 
      <p class="cta"><a href="https://support.apple.com/en-us/HT202784" class="more" aria-label="Learn more about Time Machine" data-analytics-title="learn more about time machine" data-analytics-exit-link>Learn&nbsp;more</a></p> 
      <h4>Maps electric vehicle routing</h4> 
      <p>Requires an iPhone with iOS&nbsp;14 and a compatible electric vehicle.</p> 
      <h4>Maps license plate restrictions</h4> 
      <p>Requires an iPhone running iOS 14 or an iPad running iPadOS 14.</p> 
      <h4>Boot Camp</h4> 
      <p>Allows Boot Camp installations of Windows&nbsp;10 on supported Mac&nbsp;models.</p> 
      <p class="cta"><a href="https://support.apple.com/en-us/HT204990" class="more" aria-label="Learn more about Boot Camp" data-analytics-title="learn more about boot camp" data-analytics-exit-link>Learn&nbsp;more</a></p> 
      <h4>Exchange Support</h4> 
      <p>Requires Microsoft Office 365, Exchange 2016, Exchange 2013, or Exchange Server 2010. Installing the latest Service Packs is recommended.</p> 
      <h4>Windows Migration</h4> 
      <p>Supports OS X 10.7 or later and Windows&nbsp;7 or later.</p> 
      <h4>App&nbsp;Store</h4> 
      <p>Available only to persons age 13 or older in the U.S. and many other countries and&nbsp;regions.</p> 
      <h4>Photos</h4> 
      <p>The improved Retouch tool is supported on the following Mac models:</p> 
      <ul class="stack"> 
       <li>MacBook Pro (15-inch and 16-inch models) introduced in 2016 or later</li> 
       <li>iMac (Retina 5K models) introduced in 2014 or later</li> 
       <li>iMac (Retina 4K models) introduced in 2017 or later</li> 
       <li>iMac Pro (2017 or later)</li> 
       <li>Mac Pro introduced in 2013 or later</li> 
      </ul> 
     </div> 
    </div> 
   </section> 
   <section class="section section-included" data-analytics-section-engagement="name:included"> 
    <div class="section-content specs-content"> 
     <div class="column large-2 medium-3 small-12"> 
      <h3 class="typography-label">What’s Included</h3> 
     </div> 
     <div class="column large-3 large-push-1 medium-8 medium-push-2 small-12 small-push-0"> 
      <div class="row"> 
       <div class="column large-12"> 
        <h4 class="small-margin">Applications</h4> 
       </div> 
       <div class="column large-12 medium-6 top-column"> 
        <ul> 
         <li>Apple Books</li> 
         <li>Apple News</li> 
         <li>App Store</li> 
         <li>Automator</li> 
         <li>Calculator</li> 
         <li>Calendar</li> 
         <li>Chess</li> 
         <li>Contacts</li> 
         <li>Dictionary</li> 
         <li>DVD Player</li> 
         <li>FaceTime</li> 
         <li>Find My</li> 
         <li>Font Book</li> 
         <li>Home</li> 
         <li>Image Capture</li> 
         <li>Launchpad</li> 
         <li>Mail</li> 
         <li>Maps</li> 
        </ul> 
       </div> 
       <div class="column large-12 medium-6 bottom-column"> 
        <ul class="stack"> 
         <li>Messages</li> 
         <li>Mission&nbsp;Control</li> 
         <li>Music</li> 
         <li>Notes</li> 
         <li>Photo Booth</li> 
         <li>Photos</li> 
         <li>Podcasts</li> 
         <li>Preview</li> 
         <li>QuickTime&nbsp;Player</li> 
         <li>Reminders</li> 
         <li>Safari</li> 
         <li>Siri</li> 
         <li>Stickies</li> 
         <li>Stocks</li> 
         <li>System Preferences</li> 
         <li>TextEdit</li> 
         <li>Time Machine</li> 
         <li>TV</li> 
         <li>Voice Memos</li> 
        </ul> 
       </div> 
      </div> 
     </div> 
     <div class="column large-3 large-push-1 medium-8 medium-push-5 small-12 small-push-0"> 
      <div class="row"> 
       <div class="column large-12"> 
        <h4>Utilities and Features</h4> 
       </div> 
       <div class="column large-12 medium-6 top-column"> 
        <ul> 
         <li>Activity Monitor</li> 
         <li>AirPort Utility</li> 
         <li>Audio MIDI Setup</li> 
         <li>Bluetooth File Exchange</li> 
         <li>Boot Camp Assistant</li> 
         <li>ColorSync Utility</li> 
         <li>Console</li> 
         <li>Digital Color Meter</li> 
         <li>Disk Utility</li> 
        </ul> 
       </div> 
       <div class="column large-12 medium-6 bottom-column"> 
        <ul class="stack"> 
         <li>Grapher</li> 
         <li>Keychain Access</li> 
         <li>Migration Assistant</li> 
         <li>Screenshot</li> 
         <li>Screen Time</li> 
         <li>Script Editor</li> 
         <li>Sidecar</li> 
         <li>System Information</li> 
         <li>Terminal</li> 
         <li>VoiceOver Utility</li> 
        </ul> 
       </div> 
      </div> 
     </div> 
     <div class="column large-3 large-push-1 medium-8 medium-push-5 small-12 small-push-0"> 
      <div class="row"> 
       <div class="column large-12"> 
        <h4>Languages</h4> 
       </div> 
       <div class="column large-12 medium-6 top-column"> 
        <ul class="lang"> 
         <li>Arabic</li> 
         <li>Catalan</li> 
         <li>Croatian</li> 
         <li>Simplified Chinese</li> 
         <li>Traditional Chinese</li> 
         <li>Traditional Chinese (Hong&nbsp;Kong)</li> 
         <li>Czech</li> 
         <li>Danish</li> 
         <li>Dutch</li> 
         <li>English (Australia)</li> 
         <li>English (UK)</li> 
         <li>English (U.S.)</li> 
         <li>Finnish</li> 
         <li>French</li> 
         <li>French (Canada)</li> 
         <li>German</li> 
         <li>Greek</li> 
         <li>Hebrew</li> 
         <li>Hindi</li> 
         <li>Hungarian</li> 
        </ul> 
       </div> 
       <div class="column large-12 medium-6 bottom-column"> 
        <ul class="lang stack"> 
         <li>Indonesian</li> 
         <li>Italian</li> 
         <li>Japanese</li> 
         <li>Korean</li> 
         <li>Malay</li> 
         <li>Norwegian</li> 
         <li>Polish</li> 
         <li>Brazilian Portuguese</li> 
         <li>Portuguese</li> 
         <li>Romanian</li> 
         <li>Russian</li> 
         <li>Slovak</li> 
         <li>Spanish</li> 
         <li>Spanish (Latin America)</li> 
         <li>Swedish</li> 
         <li>Thai</li> 
         <li>Turkish</li> 
         <li>Ukrainian</li> 
         <li>Vietnamese</li> 
        </ul> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
  </div> 
  <footer id="ac-globalfooter" class="no-js" lang="en-US" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Apple Footer</h2> 
    <section class="ac-gf-sosumi" aria-label="Footnotes"> 
     <ul> 
      <li>* If upgrading from macOS&nbsp;Sierra or later, macOS&nbsp;Big&nbsp;Sur requires 35.5GB of available storage to upgrade. If upgrading from an earlier release, macOS&nbsp;Big&nbsp;Sur requires up to 44.5GB of available storage.</li> 
      <li>Some features may not be available for all countries or regions. <span class="nowrap"><a href="/macos/feature-availability/">View complete list</a>.</span></li> 
      <li> iCloud&nbsp;requires an&nbsp;Apple ID, an active internet connection, and up-to-date software. <p class="more"> <a href="https://support.apple.com/en-us/HT204230">Learn more about specific iCloud feature requirements</a> </p> </li> 
     </ul> 
    </section> 
    <nav class="ac-gf-breadcrumbs" aria-label="Breadcrumbs" role="navigation"> <a href="/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"><a class="ac-gf-breadcrumbs-link" href="/mac/" property="item" typeof="WebPage"><span property="name">Mac</span></a> 
        <meta property="position" content="1"> </li> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"><a class="ac-gf-breadcrumbs-link" href="/macos/what-is/" property="item" typeof="WebPage"><span property="name">macOS</span></a> 
        <meta property="position" content="2"> </li> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"><span property="name">How To Upgrade</span> 
        <meta property="position" content="3"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Shop and Learn</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/homepod/" data-analytics-title="homepod">HomePod</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/buy_accessories" data-analytics-title="accessories">Accessories</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/giftcards" data-analytics-title="gift cards">Gift Cards</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Services</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-fitness-plus/" data-analytics-title="apple fitness plus">Apple&nbsp;Fitness+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-news/" data-analytics-title="apple news plus">Apple&nbsp;News+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-card/" data-analytics-title="apple card">Apple&nbsp;Card</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-accounts"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-accounts"> <h3 class="ac-gf-directory-column-section-title">Account</h3> </label> <a href="#ac-gf-directory-column-section-state-accounts" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://appleid.apple.com/us/" data-analytics-title="manage your apple id" data-analytics-exit-link>Manage Your Apple&nbsp;ID</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/account" data-analytics-title="apple store account">Apple Store Account</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://www.icloud.com" data-analytics-title="icloud.com" data-analytics-exit-link>iCloud.com</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-storeservices"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-storeservices"> <h3 class="ac-gf-directory-column-section-title">Apple Store</h3> </label> <a href="#ac-gf-directory-column-section-state-storeservices" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/retail/" data-analytics-title="find a store">Find a Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/shop" data-analytics-title="shop online">Shop Online</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/retail/geniusbar/" data-analytics-title=
