<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/ipad/"> 
        <p class="typography-body"><span data-pricing-product="ipad-air" data-product-template="${price.display.from}"></span></p> <a href="/us/shop/goto/buy_ipad/ipad_air" data-analytics-title="buy - ipad air" aria-label="Buy iPad Air" class="button">Buy</a> 
        <p><a href="/ipad-air/" data-analytics-title="learn more - ipad air" aria-label="Learn more about iPad Air" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipad-10-2 hero-section" data-analytics-section-engagement="name:ipad"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="text-col column large-3 medium-4 small-12 flipped"> 
       <div class="text-content"> 
        <h2 class="typography-hero-headline"> iPad </h2> 
        <p class="typography-hero-eyebrow">Delightfully capable. Surprisingly&nbsp;affordable.</p> 
        <p class="typography-body"><span data-pricing-product="ipad-10-2" data-product-template="${price.display.from}"></span></p> <a href="/us/shop/goto/buy_ipad/ipad_10_2" data-analytics-title="buy - ipad" aria-label="Buy iPad" class="button">Buy</a> 
        <p><a href="/ipad-10.2/" data-analytics-title="learn more - ipad" aria-label="Learn more about iPad" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <div class="img-col column large-8 medium-7 small-12 large-offset-1 medium-offset-0"> 
       <figure class="image-ipad-10-2" data-anim-lazy-image></figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipad-mini hero-section" data-analytics-section-engagement="name:ipad-mini"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="img-col column large-8 medium-7 small-12"> 
       <figure class="image-ipad-mini" data-anim-lazy-image></figure> 
      </div> 
      <div class="text-col column large-3 medium-4 small-12 large-centered medium-offset-1 small-offset-0"> 
       <div class="text-content"> 
        <h2 class="typography-hero-headline"> iPad mini </h2> 
        <p class="typography-hero-eyebrow">Small in size.<br>Big on capability.</p> 
        <p class="typography-body"><span data-pricing-product="ipad-mini" data-product-template="${price.display.from}"></span></p> <a href="/us/shop/goto/buy_ipad/ipad_mini" data-analytics-title="buy - ipad mini" aria-label="Buy iPad mini" class="button">Buy</a> 
        <p><a href="/ipad-mini/" data-analytics-title="learn more - ipad mini" aria-label="Learn more about iPad mini" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-compare section-content section-content-oversized" data-analytics-section-engagement="name:compare"> 
    <div class="wrapper"> 
     <h2 class="typography-compare-section-headline">Which iPad is right for you?</h2> 
     <p class="typography-compare-section-cta"> <a href="/ipad/compare/" data-analytics-title="compare ipad models" class="icon-wrapper"><span class="icon-copy">Compare all iPad models</span><span class="icon icon-after more"></span></a> </p> 
     <div class="compare-grid"> 
      <div class="ipad-pro device"> 
       <div class="image-wrap"> <a href="/ipad-pro/" data-analytics-title="learn more - ipad pro" aria-label="Learn more about iPad Pro"> 
         <figure class="image-ipad-pro" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> <span class="violator-frameless typography-family-violator">New</span> iPad Pro </h3> 
        <p class="typography-compare-copy pricing"><span data-pricing-product="ipad-pro" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-ipad-pro-swatches image-swatches" aria-label="Available in Silver, and Space Gray" data-anim-lazy-image></figure> 
        <p class="quicklook-component typography-compare-copy"> <a rel="ar" href="/105/media/us/ipad/2021/08087f4b-7539-4b1e-ae8a-adc18f4242ae/ar/ipad-pro/ipad_pro_12_9_silver_5thgen_magic_keyboard_white_wifi_ios14.usdz" class="icon icon-after icon-arkit" data-analytics-title="view ipad pro in ar" data-analytics-click="prop3:view ipad pro in ar" aria-label="View iPad Pro in AR"> <img src="/v/ipad/home/bm/images/overview/quicklook_placeholder__fbs9j0c2qyie_large.jpg"><span>View in AR</span> </a> </p> <a href="/us/shop/goto/ipad_pro/select" data-analytics-title="buy - ipad pro" aria-label="Buy iPad Pro" class="button button-reduced">Buy</a> 
       </div> 
      </div> 
      <div class="ipad-pro display row"> 
       <p class="typography-compare-grid-headline">12.9” and 11”</p> 
       <p class="typography-compare-copy column large-12 small-11">12.9” Liquid Retina XDR display<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 1">1</a></sup></p> 
       <p class="typography-compare-copy column large-12 small-11">11” Liquid Retina display<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 1">1</a></sup></p> 
      </div> 
      <div class="ipad-pro m1-chip row"> 
       <figure class="image-m1-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">M1 chip</p> 
      </div> 
      <div class="ipad-pro usbc-thunderbolt row"> 
       <figure class="image-usbc-thunderbolt" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">USB-C connector with support for Thunderbolt / USB 4</p> 
      </div> 
      <div class="ipad-pro cellular-5g row"> 
       <figure class="image-cellular-5g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">5G cellular<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="ipad-pro pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatible with <br class="lm">Apple&nbsp;Pencil (2nd&nbsp;generation)</p> 
      </div> 
      <div class="ipad-pro magic-keyboard row"> 
       <figure class="image-magic-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-9 small-11">Compatible with Magic&nbsp;Keyboard and Smart Keyboard&nbsp;Folio</p> 
      </div> 
      <div class="ipad-pro learn-more row"> 
       <p class="typography-compare-copy"><a href="/ipad-pro/" data-analytics-title="learn more - ipad pro" aria-label="Learn more about iPad Pro" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="ipad-air device"> 
       <div class="image-wrap"> <a href="/ipad-air/" data-analytics-title="learn more - ipad air" aria-label="Learn more about iPad Air"> 
         <figure class="image-ipad-air" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> iPad Air </h3> 
        <p class="typography-compare-copy pricing"><span data-pricing-product="ipad-air" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-ipad-air-swatches image-swatches" aria-label="Available in Silver, Space Gray, Rose Gold, Green, and Sky Blue" data-anim-lazy-image></figure> 
        <p class="quicklook-component typography-compare-copy"> <a rel="ar" href="/105/media/us/ipad/2021/08087f4b-7539-4b1e-ae8a-adc18f4242ae/ar/ipad-air/ipad_air_ios13.usdz" class="icon icon-after icon-arkit" data-analytics-title="view ipad air in ar" data-analytics-click="prop3:view ipad air in ar" aria-label="View iPad Air in AR"> <img src="/v/ipad/home/bm/images/overview/quicklook_placeholder__fbs9j0c2qyie_large.jpg"><span>View in AR</span> </a> </p> <a href="/us/shop/goto/buy_ipad/ipad_air" data-analytics-title="buy - ipad air" aria-label="Buy iPad Air" class="button button-reduced">Buy</a> 
       </div> 
      </div> 
      <div class="ipad-air display row"> 
       <p class="typography-compare-grid-headline">10.9”</p> 
       <p class="typography-compare-copy column large-12 small-11">Liquid Retina display<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 1">1</a></sup></p> 
      </div> 
      <div class="ipad-air a14-chip row"> 
       <figure class="image-a14-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">A14 Bionic chip</p> 
      </div> 
      <div class="ipad-air usbc row"> 
       <figure class="image-usbc" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">USB-C connector</p> 
      </div> 
      <div class="ipad-air cellular-4g row"> 
       <figure class="image-cellular-4g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">4G LTE cellular<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="ipad-air pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatible with <br class="lm">Apple&nbsp;Pencil (2nd&nbsp;generation)</p> 
      </div> 
      <div class="ipad-air magic-keyboard row"> 
       <figure class="image-magic-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-9 small-11">Compatible with Magic&nbsp;Keyboard and Smart Keyboard&nbsp;Folio</p> 
      </div> 
      <div class="ipad-air learn-more row"> 
       <p class="typography-compare-copy"><a href="/ipad-air/" data-analytics-title="learn more - ipad air" aria-label="Learn more about iPad Air" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="ipad-10-2 device"> 
       <div class="image-wrap"> <a href="/ipad-10.2/" data-analytics-title="learn more - ipad" aria-label="Learn more about iPad"> 
         <figure class="image-ipad-10-2" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> iPad </h3> 
        <p class="typography-compare-copy pricing"><span data-pricing-product="ipad-10-2" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-ipad-10-2-swatches image-swatches" aria-label="Available in Silver, Space Gray, and Gold" data-anim-lazy-image></figure> 
        <p class="quicklook-component typography-compare-copy"> <a rel="ar" href="/105/media/us/ipad/2021/08087f4b-7539-4b1e-ae8a-adc18f4242ae/ar/ipad-10.2/ipad_10.2_ios13.usdz" class="icon icon-after icon-arkit" data-analytics-title="view ipad in ar" data-analytics-click="prop3:view ipad in ar" aria-label="View iPad in AR"> <img src="/v/ipad/home/bm/images/overview/quicklook_placeholder__fbs9j0c2qyie_large.jpg"><span>View in AR</span> </a> </p> <a href="/us/shop/goto/buy_ipad/ipad_10_2" data-analytics-title="buy - ipad 10.2" aria-label="Buy iPad" class="button button-reduced">Buy</a> 
       </div> 
      </div> 
      <div class="ipad-10-2 display row"> 
       <p class="typography-compare-grid-headline">10.2”</p> 
       <p class="typography-compare-copy column large-12 small-11">Retina display</p> 
      </div> 
      <div class="ipad-10-2 a12-chip row"> 
       <figure class="image-a12-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">A12 Bionic chip</p> 
      </div> 
      <div class="ipad-10-2 lightning row"> 
       <figure class="image-lightning" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Lightning connector</p> 
      </div> 
      <div class="ipad-10-2 cellular-4g row"> 
       <figure class="image-cellular-4g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">4G LTE cellular<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="ipad-10-2 pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatible with <br class="lm">Apple&nbsp;Pencil (1st&nbsp;generation)</p> 
      </div> 
      <div class="ipad-10-2 smart-keyboard row"> 
       <figure class="image-smart-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatible with Smart&nbsp;Keyboard</p> 
      </div> 
      <div class="ipad-10-2 learn-more row"> 
       <p class="typography-compare-copy"><a href="/ipad-10.2/" data-analytics-title="learn more - ipad" aria-label="Learn more about iPad" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="ipad-mini device"> 
       <div class="image-wrap"> <a href="/ipad-mini/" data-analytics-title="learn more - ipad mini" aria-label="Learn more about iPad mini"> 
         <figure class="image-ipad-mini" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> iPad mini </h3> 
        <p class="typography-compare-copy pricing"><span data-pricing-product="ipad-mini" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-ipad-mini-swatches image-swatches" aria-label="Available in Silver, Space Gray, and Gold" data-anim-lazy-image></figure> <a href="/us/shop/goto/buy_ipad/ipad_mini" data-analytics-title="buy - ipad mini" aria-label="Buy iPad mini" class="button button-reduced">Buy</a> 
       </div> 
      </div> 
      <div class="ipad-mini display row"> 
       <p class="typography-compare-grid-headline">7.9”</p> 
       <p class="typography-compare-copy column large-12 small-11">Retina display</p> 
      </div> 
      <div class="ipad-mini a12-chip row"> 
       <figure class="image-a12-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">A12 Bionic chip</p> 
      </div> 
      <div class="ipad-mini lightning row"> 
       <figure class="image-lightning" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Lightning connector</p> 
      </div> 
      <div class="ipad-mini cellular-4g row"> 
       <figure class="image-cellular-4g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">4G LTE cellular<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="ipad-mini pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatible with <br class="lm">Apple&nbsp;Pencil (1st&nbsp;generation)</p> 
      </div> 
      <div class="ipad-mini bluetooth-keyboard row"> 
       <figure class="image-bluetooth-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-9">Compatible with Bluetooth&nbsp;keyboards</p> 
      </div> 
      <div class="ipad-mini learn-more row"> 
       <p class="typography-compare-copy"><a href="/ipad-mini/" data-analytics-title="learn more - ipad mini" aria-label="Learn more about iPad mini" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-carriers promo-section" data-component-list="ProgressiveImage" data-analytics-section-engagement="name:carriers"> 
    <div class="section-content section-content-oversized promo-container"> 
     <div class="banner-container carriers" data-progressive-image> 
      <div class="promo-copy content-carriers align-self-center"> 
       <div class="content-wrapper"> <span class="typography-carrier-eyebrow carriers-eyebrow large-centered">Limited-time carrier deals. <span class="eyebrow-green">Directly&nbsp;from&nbsp;Apple.</span></span> 
        <h2 class="typography-promo-headline carriers-headline large-centered">Get any cellular iPad model. Get up to $200 back after&nbsp;activation.<sup class="footnote footnote-number"><a href="#footnote-4" aria-label="Footnote 3">3</a></sup></h2> 
        <figure class="image-carriers-logos" role="img" aria-label="Carriers logos: AT&amp;T, T-Mobile, Sprint - now part of T-Mobile, Verizon"></figure> 
        <div class="carrier-links typography-router-copy row large-centered"> 
         <div class="column large-centered small-12"> 
          <p class="link-wrap"><a href="/us/shop/goto/ipad_pro/select" data-analytics-title="buy ipad pro" class="icon-wrapper carrier-link"><span class="icon-copy">Buy iPad Pro</span><span class="icon icon-after more"></span></a></p> 
          <p class="link-wrap"><a href="/us/shop/goto/buy_ipad/ipad_air" data-analytics-title="buy ipad air" class="icon-wrapper carrier-link"><span class="icon-copy">Buy iPad Air</span><span class="icon icon-after more"></span></a></p> 
         </div> 
         <div class="column large-centered small-12"> 
          <p class="link-wrap"><a href="/us/shop/goto/buy_ipad/ipad_10_2" data-analytics-title="buy ipad 10.2" class="icon-wrapper carrier-link"><span class="icon-copy">Buy iPad</span><span class="icon icon-after more"></span></a></p> 
          <p class="link-wrap"><a href="/us/shop/goto/buy_ipad/ipad_mini" data-analytics-title="buy ipad mini" class="icon-wrapper carrier-link"><span class="icon-copy">Buy iPad mini</span><span class="icon icon-after more"></span></a></p> 
         </div> 
        </div> 
       </div> 
      </div> 
      <figure class="image-carriers align-self-center"></figure> 
     </div> 
    </div> 
   </section> 
   <section class="section section-trade-acmi section-content section-content-oversized" data-component-list="ProgressiveImage"> 
    <div class="fp-tilegrid fp-tilegrid-2 justify-center services-subsection"> 
     <div class="fp-tile promo-tile acmi-apple-card fp-tile-2" data-progressive-image data-analytics-section-engagement="name:daily cash back with apple card"> 
      <div class="promo-copy"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="promo-headline typography-promo-headline">Get 3% <br class="small">Daily Cash<br class="medium"><br class="large"> back <br class="small">with Apple&nbsp;Card.</h2> 
        <p>And pay for your new iPad&nbsp;over<br class="medium"> 12&nbsp;months,<br class="large"><br class="small"> interest?free when<br class="medium"> you&nbsp;choose to check out<br class="small"> with<br class="medium"> Apple&nbsp;Card Monthly&nbsp;Installments.</p> 
        <p class="link-wrap"> <a href="/apple-card/monthly-installments/" data-analytics-title="learn more about daily cash back with apple card" aria-label="learn more about daily cash back with apple card" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </p> 
       </div> 
      </div> 
      <div class="promo-image-wrapper large-12"> 
       <figure class="promo-image"></figure> 
      </div> 
     </div> 
     <div class="fp-tile promo-tile trade fp-tile-2" data-progressive-image data-analytics-section-engagement="name:trade in"> 
      <div class="promo-copy"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="promo-headline typography-promo-headline">Trade in your current iPad and get credit toward a new one.</h2> 
        <p>With Apple Trade In, just give us your eligible iPad and get credit for a new one. It’s good for you and&nbsp;the&nbsp;planet.<sup class="footnote footnote-number"><a href="#footnote-5" aria-label="Footnote 4">4</a></sup></p> 
        <p class="link-wrap"> <a href="/us/shop/goto/trade_in#tradeup-app" data-analytics-title="learn more about trade in" aria-label="Learn more about Apple Trade In" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </p> 
       </div> 
      </div> 
      <div class="promo-image-wrapper large-12 align-self-end"> 
       <figure class="promo-image"></figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-buystrip section-buystrip" data-component-list="ProgressiveImage" data-analytics-section-engagement="name:buystrip"> 
    <div class="section-content section-content-oversized" data-analytics-region="learn more"> 
     <div class="fp-tilegrid fp-tilegrid-3 justify-center large-12"> 
      <div class="fp-tile promo-tile delivery fp-tile-3" data-progressive-image> 
       <figure class="image-icon image-icon-delivery"></figure> 
       <h2 class="buystrip-headline typography-intro large-centered">Fast, <br class="medium">no?contact delivery</h2> 
       <div class="typography-buystrip-copy large-centered"> 
        <p>Choose two?hour courier or free&nbsp;delivery.</p> <a href="/us/shop/goto/shipping_pickup" data-analytics-title="learn more about delivery" aria-label="Learn more about delivery." class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden"></span> </span><span class="icon icon-after more"></span></a> 
       </div> 
      </div> 
      <div class="fp-tile promo-tile financing fp-tile-3" data-progressive-image> 
       <figure class="image-icon image-icon-financing"></figure> 
       <h2 class="buystrip-headline typography-intro large-centered">Get 3% Daily Cash<br class="large"> back with&nbsp;Apple&nbsp;Card</h2> 
       <div class="typography-buystrip-copy large-centered"> 
        <p>Or learn more about Apple&nbsp;Card Monthly&nbsp;Installments.</p> <a href="/apple-card/monthly-installments/" data-analytics-title="learn more about apple card monthly installments" aria-label="Learn more about Apple Card Monthly Installments" class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden"></span> </span><span class="icon icon-after more"></span></a> 
       </div> 
      </div> 
      <div class="fp-tile promo-tile personalize fp-tile-3" data-progressive-image> 
       <figure class="image-icon image-icon-personalize"></figure> 
       <h2 class="buystrip-headline typography-intro large-centered">Personalize it</h2> 
       <div class="typography-buystrip-copy large-centered"> 
        <p>Engrave your iPad with your name or a personal note — free. Only&nbsp;at&nbsp;Apple.</p> <a href="/us/shop/goto/engraving_and_gift_wrap" data-analytics-title="learn more about engraving" aria-label="Learn more about engraving" class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden"></span> </span><span class="icon icon-after more"></span></a> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-essentials promo-section" data-component-list="ProgressiveImage"> 
    <div class="section-content"> 
     <h2 class="typography-section-headline">iPad essentials</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"> 
     <div class="fp-tilegrid fp-tilegrid-2 justify-start"> 
      <div class="fp-tile promo-tile pencil fp-tile-2" data-progressive-image data-analytics-section-engagement="name:apple pencil"> 
       <div class="promo-copy links-inline"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Apple&nbsp;Pencil</h3> 
         <p>Dream it up. Jot it down.</p> 
         <ul class="links-stacked"> 
          <li> <a href="/apple-pencil/" data-analytics-title="learn more - apple pencil" aria-label="Learn more about Apple Pencil" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </li> 
          <li> <a href="/us/shop/goto/buy_ipad/pencil" data-analytics-title="buy - apple pencil" aria-label="Buy Apple Pencil" class="icon-wrapper"><span class="icon-copy">Buy</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile keyboard fp-tile-2" data-progressive-image data-analytics-section-engagement="name:keyboards for ipad"> 
       <div class="promo-copy links-inline large-centered large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Keyboards for iPad</h3> 
         <p>Keyboards that have you&nbsp;covered.</p> 
         <ul class="links-stacked"> 
          <li> <a href="/ipad-keyboards/" data-analytics-title="learn more - keyboards for ipad" aria-label="Learn more about Keyboards for iPad" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </li> 
          <li> <a href="/us/shop/goto/buy_ipad/keyboards" data-analytics-title="buy - keyboards for ipad" aria-label="Buy Keyboards for iPad" class="icon-wrapper"><span class="icon-copy">Buy</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile accessories fp-tile-2" data-progressive-image data-analytics-section-engagement="name:accessories"> 
       <div class="promo-copy large-centered large-8 medium-10 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Accessories</h3> 
         <p>Explore covers, cases, and more to help you get the most from your&nbsp;iPad.</p> 
         <p class="link-wrap"> <a href="/us/shop/goto/ipad/accessories" data-analytics-title="shop ipad accessories" class="icon-wrapper"><span class="icon-copy">Shop iPad accessories</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile airpods-sustain fp-tile-2 airpods-engraving airpods-engraving-update" data-progressive-image data-analytics-section-engagement="name:engraving"> 
       <div class="promo-copy links-inline"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Say it in a way<br>only you can.</h3> 
         <p>Discover new engraving options for AirPods. Mix emoji, text, and&nbsp;numbers.</p> 
         <p class="link-wrap"> <a href="/shop/engraving-and-gift-wrap" data-analytics-title="learn more - engraving" aria-label="Learn more about personalized engraving" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipados promo-section" data-component-list="ProgressiveImage"> 
    <div class="section-content"> 
     <h2 class="typography-section-headline">What makes an iPad&nbsp;an&nbsp;iPad?</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"> 
     <div class="banner-container whyipad" data-analytics-section-engagement="name:why ipad" data-progressive-image> 
      <div class="promo-copy content-whyipad align-self-center large-5 small-12"> 
       <div class="content-wrapper"> 
        <h3 class="typography-promo-headline">Why iPad</h3> 
        <p>Yes, it does that. <br class="large"><br class="medium">And&nbsp;then&nbsp;some.</p> 
        <p class="link-wrap"><a href="/ipad/why-ipad/" data-analytics-title="learn more - why ipad" aria-label="Learn more about iPad" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <figure class="promo-image"></figure> 
     </div> 
     <div class="banner-container ipados theme-dark" data-analytics-section-engagement="name:ipados" data-progressive-image> 
      <div class="section-content"> 
       <div class="row"> 
        <div class="column promo-copy content-whyipad align-self-center large-4 large-centered small-12"> 
         <div class="content-wrapper"> 
          <h3 class="typography-promo-headline">iPadOS</h3> 
          <p>New possibilities.<br>Only possible on&nbsp;iPad.</p> 
          <p class="link-wrap"><a href="/ipados/" data-analytics-title="learn more about ipados" aria-label="Learn more about iPadOS" class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden">about iPadOS</span></span><span class="icon icon-after more"></span></a></p> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tilegrid fp-tilegrid-2 justify-start"> 
      <div class="fp-tile promo-tile icloud fp-tile-2" data-progressive-image data-analytics-section-engagement="name:icloud"> 
       <div class="promo-copy links-inline large-centered large-7 medium-10 small-9"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">iCloud</h3> 
         <p>The best place for all your photos, files, and&nbsp;more.</p> 
         <p class="link-wrap"> <a href="/icloud/" data-analytics-title="learn more - icloud" aria-label="Learn more about iCloud" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile applepay fp-tile-2" data-progressive-image data-analytics-section-engagement="name:apple pay"> 
       <div class="promo-copy large-centered large-12 medium-10 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple Pay</span></h3> 
         <p>The safer way to make<br class="medium"> secure,<br class="large"><br class="small"> contactless purchases<br class="medium"> in stores and online.</p> 
         <p class="link-wrap"> <a href="/apple-pay/" data-analytics-title="learn more - apple pay" aria-label="Learn more about Apple Pay" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-get-more promo-section" data-component-list="ProgressiveImage"> 
    <div class="section-content"> 
     <h2 class="typography-section-headline small-centered small-10">Get more out of your&nbsp;iPad</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"> 
     <div class="banner-container" data-progressive-image data-analytics-section-engagement="name:today at apple - virtual sessions"> 
      <div class="banner-promo today-virtual-sessions "> 
       <div class="promo-copy large-centered large-6 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="typography-eyebrow">Today at Apple</h3> 
         <h4 class="promo-headline typography-promo-headline">Virtual Sessions</h4> 
         <p>Learn the basics of using iPad live with Apple&nbsp;Creatives.</p> 
         <p class="link-wrap"> <a href="/today/event/virtual-session-product-skills-ipad/" data-analytics-title="sign up for product skills sessions" data-analytics-region="Sign up" aria-label="Sign up for Product Skills sessions" class="icon-wrapper"><span class="icon-copy">Sign up</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <div class="promo-image-wrapper large-6 small-12"> 
        <figure class="promo-image"></figure> 
       </div> 
      </div> 
     </div> 
     <div class="banner-container apple-one-tile" data-progressive-image data-analytics-section-engagement="name:apple one"> 
      <div class="banner-promo apple-one "> 
       <div class="promo-copy large-5 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple&nbsp;One</span></h3> 
         <p>Bundle up to six Apple&nbsp;services. And enjoy more for less.</p> 
         <ul class="links-stacked"> 
